"";"Name";"Conditions";"logFC";"hovertext"
"1";"CAGL0A00737g";"log(pH8/pH4)";"1.62e+00";"CAGL0A00737g - 1.62e+00"
"2";"CAGL0A00979g";"log(pH8/pH4)";"-2.15e-01";"CAGL0A00979g - -2.15e-01"
"3";"CAGL0A01067g";"log(pH8/pH4)";"-4.92e-01";"CAGL0A01067g - -4.92e-01"
"4";"CAGL0A01089g";"log(pH8/pH4)";"2.45e+00";"CAGL0A01089g - 2.45e+00"
"5";"CAGL0A01199g";"log(pH8/pH4)";"3.38e-01";"CAGL0A01199g - 3.38e-01"
"6";"CAGL0A01221g";"log(pH8/pH4)";"-9.76e-01";"CAGL0A01221g - -9.76e-01"
"7";"CAGL0A01243g";"log(pH8/pH4)";"-4.02e+00";"CAGL0A01243g - -4.02e+00"
"8";"CAGL0A01650g";"log(pH8/pH4)";"-1.56e+00";"CAGL0A01650g - -1.56e+00"
"9";"CAGL0A01716g";"log(pH8/pH4)";"5.53e-01";"CAGL0A01716g - 5.53e-01"
"10";"CAGL0A01782g";"log(pH8/pH4)";"6.80e-01";"CAGL0A01782g - 6.80e-01"
"11";"CAGL0A01826g";"log(pH8/pH4)";"-1.51e-01";"CAGL0A01826g - -1.51e-01"
"12";"CAGL0A02002g";"log(pH8/pH4)";"3.75e-01";"CAGL0A02002g - 3.75e-01"
"13";"CAGL0A02112g";"log(pH8/pH4)";"-2.62e-01";"CAGL0A02112g - -2.62e-01"
"14";"CAGL0A02145g";"log(pH8/pH4)";"4.28e-01";"CAGL0A02145g - 4.28e-01"
"15";"CAGL0A02211g";"log(pH8/pH4)";"4.85e-01";"CAGL0A02211g - 4.85e-01"
"16";"CAGL0A02233g";"log(pH8/pH4)";"7.37e-02";"CAGL0A02233g - 7.37e-02"
"17";"CAGL0A02277g";"log(pH8/pH4)";"2.99e+00";"CAGL0A02277g - 2.99e+00"
"18";"CAGL0A02299g";"log(pH8/pH4)";"1.08e+00";"CAGL0A02299g - 1.08e+00"
"19";"CAGL0A02816g";"log(pH8/pH4)";"9.79e-01";"CAGL0A02816g - 9.79e-01"
"20";"CAGL0A03102g";"log(pH8/pH4)";"2.48e+00";"CAGL0A03102g - 2.48e+00"
"21";"CAGL0A03366g";"log(pH8/pH4)";"2.83e-01";"CAGL0A03366g - 2.83e-01"
"22";"CAGL0A03476g";"log(pH8/pH4)";"5.24e-01";"CAGL0A03476g - 5.24e-01"
"23";"CAGL0A03542g";"log(pH8/pH4)";"-1.43e+00";"CAGL0A03542g - -1.43e+00"
"24";"CAGL0A03740g";"log(pH8/pH4)";"1.44e+00";"CAGL0A03740g - 1.44e+00"
"25";"CAGL0A03905g";"log(pH8/pH4)";"-9.86e-03";"CAGL0A03905g - -9.86e-03"
"26";"CAGL0A04015g";"log(pH8/pH4)";"-2.87e-01";"CAGL0A04015g - -2.87e-01"
"27";"CAGL0A04499g";"log(pH8/pH4)";"-7.63e-01";"CAGL0A04499g - -7.63e-01"
"28";"CAGL0A04653g";"log(pH8/pH4)";"-5.46e-02";"CAGL0A04653g - -5.46e-02"
"29";"CAGL0A04829g";"log(pH8/pH4)";"1.69e+00";"CAGL0A04829g - 1.69e+00"
"30";"CAGL0B00286g";"log(pH8/pH4)";"-1.16e-01";"CAGL0B00286g - -1.16e-01"
"31";"CAGL0B00594g";"log(pH8/pH4)";"-1.41e+00";"CAGL0B00594g - -1.41e+00"
"32";"CAGL0B00792g";"log(pH8/pH4)";"-3.61e-01";"CAGL0B00792g - -3.61e-01"
"33";"CAGL0B00814g";"log(pH8/pH4)";"1.02e+00";"CAGL0B00814g - 1.02e+00"
"34";"CAGL0B00946g";"log(pH8/pH4)";"2.10e-01";"CAGL0B00946g - 2.10e-01"
"35";"CAGL0B00990g";"log(pH8/pH4)";"2.80e+00";"CAGL0B00990g - 2.80e+00"
"36";"CAGL0B01012g";"log(pH8/pH4)";"-2.26e-01";"CAGL0B01012g - -2.26e-01"
"37";"CAGL0B01122g";"log(pH8/pH4)";"-6.04e-01";"CAGL0B01122g - -6.04e-01"
"38";"CAGL0B01507g";"log(pH8/pH4)";"-5.05e-01";"CAGL0B01507g - -5.05e-01"
"39";"CAGL0B01639g";"log(pH8/pH4)";"5.59e-01";"CAGL0B01639g - 5.59e-01"
"40";"CAGL0B01727g";"log(pH8/pH4)";"2.22e+00";"CAGL0B01727g - 2.22e+00"
"41";"CAGL0B01881g";"log(pH8/pH4)";"-4.21e-01";"CAGL0B01881g - -4.21e-01"
"42";"CAGL0B02475g";"log(pH8/pH4)";"-2.63e+00";"CAGL0B02475g - -2.63e+00"
"43";"CAGL0B02585g";"log(pH8/pH4)";"3.77e-01";"CAGL0B02585g - 3.77e-01"
"44";"CAGL0B02717g";"log(pH8/pH4)";"-6.36e-01";"CAGL0B02717g - -6.36e-01"
"45";"CAGL0B02794g";"log(pH8/pH4)";"-8.38e-01";"CAGL0B02794g - -8.38e-01"
"46";"CAGL0B02838g";"log(pH8/pH4)";"-1.72e+00";"CAGL0B02838g - -1.72e+00"
"47";"CAGL0B02860g";"log(pH8/pH4)";"3.82e-01";"CAGL0B02860g - 3.82e-01"
"48";"CAGL0B02904g";"log(pH8/pH4)";"-5.81e-01";"CAGL0B02904g - -5.81e-01"
"49";"CAGL0B02970g";"log(pH8/pH4)";"-1.52e+00";"CAGL0B02970g - -1.52e+00"
"50";"CAGL0B03421g";"log(pH8/pH4)";"1.62e+00";"CAGL0B03421g - 1.62e+00"
"51";"CAGL0B03619g";"log(pH8/pH4)";"1.72e+00";"CAGL0B03619g - 1.72e+00"
"52";"CAGL0B03663g";"log(pH8/pH4)";"-8.77e-01";"CAGL0B03663g - -8.77e-01"
"53";"CAGL0B03817g";"log(pH8/pH4)";"1.72e+00";"CAGL0B03817g - 1.72e+00"
"54";"CAGL0B03993g";"log(pH8/pH4)";"-8.14e-01";"CAGL0B03993g - -8.14e-01"
"55";"CAGL0B04213g";"log(pH8/pH4)";"5.95e-01";"CAGL0B04213g - 5.95e-01"
"56";"CAGL0B04433g";"log(pH8/pH4)";"1.55e+00";"CAGL0B04433g - 1.55e+00"
"57";"CAGL0B04675g";"log(pH8/pH4)";"3.17e+00";"CAGL0B04675g - 3.17e+00"
"58";"CAGL0C00110g";"log(pH8/pH4)";"-1.86e+00";"CAGL0C00110g - -1.86e+00"
"59";"CAGL0C00275g";"log(pH8/pH4)";"8.93e-01";"CAGL0C00275g - 8.93e-01"
"60";"CAGL0C00495g";"log(pH8/pH4)";"3.45e-01";"CAGL0C00495g - 3.45e-01"
"61";"CAGL0C00539g";"log(pH8/pH4)";"5.85e-01";"CAGL0C00539g - 5.85e-01"
"62";"CAGL0C00759g";"log(pH8/pH4)";"-1.11e-01";"CAGL0C00759g - -1.11e-01"
"63";"CAGL0C00968g";"log(pH8/pH4)";"-7.02e-02";"CAGL0C00968g - -7.02e-02"
"64";"CAGL0C01133g";"log(pH8/pH4)";"1.44e-01";"CAGL0C01133g - 1.44e-01"
"65";"CAGL0C01287g";"log(pH8/pH4)";"-2.05e-01";"CAGL0C01287g - -2.05e-01"
"66";"CAGL0C01325g";"log(pH8/pH4)";"-1.43e+00";"CAGL0C01325g - -1.43e+00"
"67";"CAGL0C01595g";"log(pH8/pH4)";"-6.83e-02";"CAGL0C01595g - -6.83e-02"
"68";"CAGL0C01727g";"log(pH8/pH4)";"3.45e-01";"CAGL0C01727g - 3.45e-01"
"69";"CAGL0C01749g";"log(pH8/pH4)";"2.08e+00";"CAGL0C01749g - 2.08e+00"
"70";"CAGL0C01771g";"log(pH8/pH4)";"1.19e+00";"CAGL0C01771g - 1.19e+00"
"71";"CAGL0C02035g";"log(pH8/pH4)";"1.11e-01";"CAGL0C02035g - 1.11e-01"
"72";"CAGL0C02233g";"log(pH8/pH4)";"1.41e-01";"CAGL0C02233g - 1.41e-01"
"73";"CAGL0C02365g";"log(pH8/pH4)";" NA";"CAGL0C02365g -  NA"
"74";"CAGL0C02739g";"log(pH8/pH4)";"3.27e-01";"CAGL0C02739g - 3.27e-01"
"75";"CAGL0C03113g";"log(pH8/pH4)";"1.13e+00";"CAGL0C03113g - 1.13e+00"
"76";"CAGL0C03267g";"log(pH8/pH4)";"1.40e-01";"CAGL0C03267g - 1.40e-01"
"77";"CAGL0C03333g";"log(pH8/pH4)";"6.74e-01";"CAGL0C03333g - 6.74e-01"
"78";"CAGL0C03443g";"log(pH8/pH4)";"-2.69e+00";"CAGL0C03443g - -2.69e+00"
"79";"CAGL0C03487g";"log(pH8/pH4)";"8.11e-01";"CAGL0C03487g - 8.11e-01"
"80";"CAGL0C03608g";"log(pH8/pH4)";"3.24e-01";"CAGL0C03608g - 3.24e-01"
"81";"CAGL0C03630g";"log(pH8/pH4)";"6.35e-02";"CAGL0C03630g - 6.35e-02"
"82";"CAGL0C03652g";"log(pH8/pH4)";"-1.41e-01";"CAGL0C03652g - -1.41e-01"
"83";"CAGL0C03850g";"log(pH8/pH4)";"1.07e+00";"CAGL0C03850g - 1.07e+00"
"84";"CAGL0C03872g";"log(pH8/pH4)";"4.68e+00";"CAGL0C03872g - 4.68e+00"
"85";"CAGL0C04191g";"log(pH8/pH4)";"7.71e-01";"CAGL0C04191g - 7.71e-01"
"86";"CAGL0C04279g";"log(pH8/pH4)";"-7.73e-01";"CAGL0C04279g - -7.73e-01"
"87";"CAGL0C04587g";"log(pH8/pH4)";"2.30e+00";"CAGL0C04587g - 2.30e+00"
"88";"CAGL0C04917g";"log(pH8/pH4)";"-8.21e-01";"CAGL0C04917g - -8.21e-01"
"89";"CAGL0C05027g";"log(pH8/pH4)";"-6.61e-01";"CAGL0C05027g - -6.61e-01"
"90";"CAGL0C05115g";"log(pH8/pH4)";"5.05e-01";"CAGL0C05115g - 5.05e-01"
"91";"CAGL0C05445g";"log(pH8/pH4)";"7.31e-01";"CAGL0C05445g - 7.31e-01"
"92";"CAGL0D00198g";"log(pH8/pH4)";"3.36e+00";"CAGL0D00198g - 3.36e+00"
"93";"CAGL0D00264g";"log(pH8/pH4)";"-1.49e-01";"CAGL0D00264g - -1.49e-01"
"94";"CAGL0D00352g";"log(pH8/pH4)";"5.06e-01";"CAGL0D00352g - 5.06e-01"
"95";"CAGL0D00418g";"log(pH8/pH4)";"6.60e-01";"CAGL0D00418g - 6.60e-01"
"96";"CAGL0D00528g";"log(pH8/pH4)";"-2.69e-01";"CAGL0D00528g - -2.69e-01"
"97";"CAGL0D00704g";"log(pH8/pH4)";"1.42e+00";"CAGL0D00704g - 1.42e+00"
"98";"CAGL0D00748g";"log(pH8/pH4)";"-1.52e+00";"CAGL0D00748g - -1.52e+00"
"99";"CAGL0D00770g";"log(pH8/pH4)";"9.20e-01";"CAGL0D00770g - 9.20e-01"
"100";"CAGL0D00880g";"log(pH8/pH4)";"-1.38e-01";"CAGL0D00880g - -1.38e-01"
"101";"CAGL0D01265g";"log(pH8/pH4)";"-1.62e+00";"CAGL0D01265g - -1.62e+00"
"102";"CAGL0D01298g";"log(pH8/pH4)";"2.46e+00";"CAGL0D01298g - 2.46e+00"
"103";"CAGL0D01474g";"log(pH8/pH4)";"1.06e+00";"CAGL0D01474g - 1.06e+00"
"104";"CAGL0D01562g";"log(pH8/pH4)";"-5.89e-01";"CAGL0D01562g - -5.89e-01"
"105";"CAGL0D01958g";"log(pH8/pH4)";"1.61e+00";"CAGL0D01958g - 1.61e+00"
"106";"CAGL0D02134g";"log(pH8/pH4)";"1.65e-01";"CAGL0D02134g - 1.65e-01"
"107";"CAGL0D02596g";"log(pH8/pH4)";"1.25e-01";"CAGL0D02596g - 1.25e-01"
"108";"CAGL0D02640g";"log(pH8/pH4)";"-4.28e-01";"CAGL0D02640g - -4.28e-01"
"109";"CAGL0D02662g";"log(pH8/pH4)";"-4.21e-01";"CAGL0D02662g - -4.21e-01"
"110";"CAGL0D03982g";"log(pH8/pH4)";"-1.73e+00";"CAGL0D03982g - -1.73e+00"
"111";"CAGL0D04026g";"log(pH8/pH4)";"-4.98e-01";"CAGL0D04026g - -4.98e-01"
"112";"CAGL0D04356g";"log(pH8/pH4)";"-1.27e+00";"CAGL0D04356g - -1.27e+00"
"113";"CAGL0D04686g";"log(pH8/pH4)";"3.93e-01";"CAGL0D04686g - 3.93e-01"
"114";"CAGL0D04708g";"log(pH8/pH4)";"3.10e-01";"CAGL0D04708g - 3.10e-01"
"115";"CAGL0D05060g";"log(pH8/pH4)";"-4.07e-01";"CAGL0D05060g - -4.07e-01"
"116";"CAGL0D05082g";"log(pH8/pH4)";"4.36e-01";"CAGL0D05082g - 4.36e-01"
"117";"CAGL0D05192g";"log(pH8/pH4)";"-1.60e+00";"CAGL0D05192g - -1.60e+00"
"118";"CAGL0D05280g";"log(pH8/pH4)";"-1.14e+00";"CAGL0D05280g - -1.14e+00"
"119";"CAGL0D05434g";"log(pH8/pH4)";"-1.33e+00";"CAGL0D05434g - -1.33e+00"
"120";"CAGL0D05940g";"log(pH8/pH4)";"-2.02e-01";"CAGL0D05940g - -2.02e-01"
"121";"CAGL0D06402g";"log(pH8/pH4)";"7.75e-01";"CAGL0D06402g - 7.75e-01"
"122";"CAGL0D06424g";"log(pH8/pH4)";"-1.95e-01";"CAGL0D06424g - -1.95e-01"
"123";"CAGL0D06600g";"log(pH8/pH4)";"1.63e-01";"CAGL0D06600g - 1.63e-01"
"124";"CAGL0E00737g";"log(pH8/pH4)";"-2.73e-02";"CAGL0E00737g - -2.73e-02"
"125";"CAGL0E00803g";"log(pH8/pH4)";"1.42e+00";"CAGL0E00803g - 1.42e+00"
"126";"CAGL0E01155g";"log(pH8/pH4)";"-7.47e-01";"CAGL0E01155g - -7.47e-01"
"127";"CAGL0E01243g";"log(pH8/pH4)";"1.46e+00";"CAGL0E01243g - 1.46e+00"
"128";"CAGL0E01287g";"log(pH8/pH4)";"-5.67e-01";"CAGL0E01287g - -5.67e-01"
"129";"CAGL0E01705g";"log(pH8/pH4)";"3.59e+00";"CAGL0E01705g - 3.59e+00"
"130";"CAGL0E01727g";"log(pH8/pH4)";"2.44e+00";"CAGL0E01727g - 2.44e+00"
"131";"CAGL0E01771g";"log(pH8/pH4)";"-1.62e+00";"CAGL0E01771g - -1.62e+00"
"132";"CAGL0E01793g";"log(pH8/pH4)";"2.70e+00";"CAGL0E01793g - 2.70e+00"
"133";"CAGL0E01815g";"log(pH8/pH4)";"-5.21e-01";"CAGL0E01815g - -5.21e-01"
"134";"CAGL0E01837g";"log(pH8/pH4)";"-1.31e+00";"CAGL0E01837g - -1.31e+00"
"135";"CAGL0E01881g";"log(pH8/pH4)";"-6.61e-02";"CAGL0E01881g - -6.61e-02"
"136";"CAGL0E01991g";"log(pH8/pH4)";"-5.94e-02";"CAGL0E01991g - -5.94e-02"
"137";"CAGL0E02013g";"log(pH8/pH4)";"2.77e-02";"CAGL0E02013g - 2.77e-02"
"138";"CAGL0E02255g";"log(pH8/pH4)";"-2.04e+00";"CAGL0E02255g - -2.04e+00"
"139";"CAGL0E02651g";"log(pH8/pH4)";"-7.20e-01";"CAGL0E02651g - -7.20e-01"
"140";"CAGL0E03025g";"log(pH8/pH4)";" NA";"CAGL0E03025g -  NA"
"141";"CAGL0E03289g";"log(pH8/pH4)";"-3.67e-01";"CAGL0E03289g - -3.67e-01"
"142";"CAGL0E03520g";"log(pH8/pH4)";"1.49e-01";"CAGL0E03520g - 1.49e-01"
"143";"CAGL0E03850g";"log(pH8/pH4)";"1.90e+00";"CAGL0E03850g - 1.90e+00"
"144";"CAGL0E03916g";"log(pH8/pH4)";"6.94e-01";"CAGL0E03916g - 6.94e-01"
"145";"CAGL0E03938g";"log(pH8/pH4)";"-2.85e-01";"CAGL0E03938g - -2.85e-01"
"146";"CAGL0E04092g";"log(pH8/pH4)";"1.62e+00";"CAGL0E04092g - 1.62e+00"
"147";"CAGL0E04224g";"log(pH8/pH4)";"-1.14e+00";"CAGL0E04224g - -1.14e+00"
"148";"CAGL0E04334g";"log(pH8/pH4)";"-8.25e-01";"CAGL0E04334g - -8.25e-01"
"149";"CAGL0E04510g";"log(pH8/pH4)";"9.16e-01";"CAGL0E04510g - 9.16e-01"
"150";"CAGL0E04548g";"log(pH8/pH4)";"1.39e+00";"CAGL0E04548g - 1.39e+00"
"151";"CAGL0E04554g";"log(pH8/pH4)";"-3.05e+00";"CAGL0E04554g - -3.05e+00"
"152";"CAGL0E04884g";"log(pH8/pH4)";"2.49e-01";"CAGL0E04884g - 2.49e-01"
"153";"CAGL0E04994g";"log(pH8/pH4)";"-3.44e-01";"CAGL0E04994g - -3.44e-01"
"154";"CAGL0E05148g";"log(pH8/pH4)";"1.23e+00";"CAGL0E05148g - 1.23e+00"
"155";"CAGL0E05170g";"log(pH8/pH4)";"2.39e+00";"CAGL0E05170g - 2.39e+00"
"156";"CAGL0E05346g";"log(pH8/pH4)";"6.51e-01";"CAGL0E05346g - 6.51e-01"
"157";"CAGL0E05456g";"log(pH8/pH4)";"-2.35e+00";"CAGL0E05456g - -2.35e+00"
"158";"CAGL0E05500g";"log(pH8/pH4)";"-2.79e-01";"CAGL0E05500g - -2.79e-01"
"159";"CAGL0E05588g";"log(pH8/pH4)";"-1.12e+00";"CAGL0E05588g - -1.12e+00"
"160";"CAGL0E05654g";"log(pH8/pH4)";"-9.90e-01";"CAGL0E05654g - -9.90e-01"
"161";"CAGL0E05830g";"log(pH8/pH4)";"-1.67e-01";"CAGL0E05830g - -1.67e-01"
"162";"CAGL0E06072g";"log(pH8/pH4)";"1.10e+00";"CAGL0E06072g - 1.10e+00"
"163";"CAGL0E06116g";"log(pH8/pH4)";"7.66e-01";"CAGL0E06116g - 7.66e-01"
"164";"CAGL0E06138g";"log(pH8/pH4)";"-2.13e-01";"CAGL0E06138g - -2.13e-01"
"165";"CAGL0E06380g";"log(pH8/pH4)";"1.83e+00";"CAGL0E06380g - 1.83e+00"
"166";"CAGL0E06424g";"log(pH8/pH4)";"1.03e+00";"CAGL0E06424g - 1.03e+00"
"167";"CAGL0F00187g";"log(pH8/pH4)";"8.03e-02";"CAGL0F00187g - 8.03e-02"
"168";"CAGL0F00209g";"log(pH8/pH4)";"-3.85e+00";"CAGL0F00209g - -3.85e+00"
"169";"CAGL0F00231g";"log(pH8/pH4)";"-1.01e+00";"CAGL0F00231g - -1.01e+00"
"170";"CAGL0F00407g";"log(pH8/pH4)";"-1.72e+00";"CAGL0F00407g - -1.72e+00"
"171";"CAGL0F00429g";"log(pH8/pH4)";"-3.83e-01";"CAGL0F00429g - -3.83e-01"
"172";"CAGL0F00605g";"log(pH8/pH4)";"1.64e+00";"CAGL0F00605g - 1.64e+00"
"173";"CAGL0F00649g";"log(pH8/pH4)";"-2.03e+00";"CAGL0F00649g - -2.03e+00"
"174";"CAGL0F00715g";"log(pH8/pH4)";"1.09e+00";"CAGL0F00715g - 1.09e+00"
"175";"CAGL0F01045g";"log(pH8/pH4)";"-2.88e-01";"CAGL0F01045g - -2.88e-01"
"176";"CAGL0F01265g";"log(pH8/pH4)";"-6.14e-01";"CAGL0F01265g - -6.14e-01"
"177";"CAGL0F01419g";"log(pH8/pH4)";"3.51e+00";"CAGL0F01419g - 3.51e+00"
"178";"CAGL0F01463g";"log(pH8/pH4)";"1.74e+00";"CAGL0F01463g - 1.74e+00"
"179";"CAGL0F01485g";"log(pH8/pH4)";"7.25e+00";"CAGL0F01485g - 7.25e+00"
"180";"CAGL0F01749g";"log(pH8/pH4)";"-1.20e+00";"CAGL0F01749g - -1.20e+00"
"181";"CAGL0F02101g";"log(pH8/pH4)";"1.49e+00";"CAGL0F02101g - 1.49e+00"
"182";"CAGL0F02145g";"log(pH8/pH4)";"-6.76e-02";"CAGL0F02145g - -6.76e-02"
"183";"CAGL0F02233g";"log(pH8/pH4)";"-1.10e+00";"CAGL0F02233g - -1.10e+00"
"184";"CAGL0F02431g";"log(pH8/pH4)";"-3.15e+00";"CAGL0F02431g - -3.15e+00"
"185";"CAGL0F02513g";"log(pH8/pH4)";"-3.84e-02";"CAGL0F02513g - -3.84e-02"
"186";"CAGL0F02563g";"log(pH8/pH4)";"-1.21e+00";"CAGL0F02563g - -1.21e+00"
"187";"CAGL0F03399g";"log(pH8/pH4)";"-1.45e+00";"CAGL0F03399g - -1.45e+00"
"188";"CAGL0F03553g";"log(pH8/pH4)";"-5.24e-01";"CAGL0F03553g - -5.24e-01"
"189";"CAGL0F03861g";"log(pH8/pH4)";"-2.28e-01";"CAGL0F03861g - -2.28e-01"
"190";"CAGL0F03927g";"log(pH8/pH4)";"-1.58e-01";"CAGL0F03927g - -1.58e-01"
"191";"CAGL0F03993g";"log(pH8/pH4)";"3.92e-01";"CAGL0F03993g - 3.92e-01"
"192";"CAGL0F04191g";"log(pH8/pH4)";"-1.72e-01";"CAGL0F04191g - -1.72e-01"
"193";"CAGL0F04213g";"log(pH8/pH4)";"-2.32e-01";"CAGL0F04213g - -2.32e-01"
"194";"CAGL0F04411g";"log(pH8/pH4)";"7.42e-02";"CAGL0F04411g - 7.42e-02"
"195";"CAGL0F04565g";"log(pH8/pH4)";"-1.35e+00";"CAGL0F04565g - -1.35e+00"
"196";"CAGL0F04631g";"log(pH8/pH4)";"-4.32e+00";"CAGL0F04631g - -4.32e+00"
"197";"CAGL0F04719g";"log(pH8/pH4)";"1.44e+00";"CAGL0F04719g - 1.44e+00"
"198";"CAGL0F04807g";"log(pH8/pH4)";"1.09e+00";"CAGL0F04807g - 1.09e+00"
"199";"CAGL0F04895g";"log(pH8/pH4)";"1.49e+00";"CAGL0F04895g - 1.49e+00"
"200";"CAGL0F04917g";"log(pH8/pH4)";"2.50e-02";"CAGL0F04917g - 2.50e-02"
"201";"CAGL0F05071g";"log(pH8/pH4)";"-1.90e-01";"CAGL0F05071g - -1.90e-01"
"202";"CAGL0F05093g";"log(pH8/pH4)";"1.28e-02";"CAGL0F05093g - 1.28e-02"
"203";"CAGL0F05687g";"log(pH8/pH4)";"1.18e+00";"CAGL0F05687g - 1.18e+00"
"204";"CAGL0F05709g";"log(pH8/pH4)";"3.38e-01";"CAGL0F05709g - 3.38e-01"
"205";"CAGL0F05863g";"log(pH8/pH4)";"1.69e+00";"CAGL0F05863g - 1.69e+00"
"206";"CAGL0F06413g";"log(pH8/pH4)";"-1.01e+00";"CAGL0F06413g - -1.01e+00"
"207";"CAGL0F06501g";"log(pH8/pH4)";"4.18e-01";"CAGL0F06501g - 4.18e-01"
"208";"CAGL0F06677g";"log(pH8/pH4)";"2.30e+00";"CAGL0F06677g - 2.30e+00"
"209";"CAGL0F07029g";"log(pH8/pH4)";"-2.19e-02";"CAGL0F07029g - -2.19e-02"
"210";"CAGL0F07117g";"log(pH8/pH4)";"4.23e-01";"CAGL0F07117g - 4.23e-01"
"211";"CAGL0F07513g";"log(pH8/pH4)";"2.11e-01";"CAGL0F07513g - 2.11e-01"
"212";"CAGL0F07865g";"log(pH8/pH4)";"2.89e+00";"CAGL0F07865g - 2.89e+00"
