"";"Name";"Conditions";"logFC";"hovertext"
"425";"CAGL0J06666g";"log(pH8/pH4)";"-7.90e-01";"CAGL0J06666g - -7.90e-01"
"426";"CAGL0J07062g";"log(pH8/pH4)";"-2.94e+00";"CAGL0J07062g - -2.94e+00"
"427";"CAGL0J07568g";"log(pH8/pH4)";"1.22e+00";"CAGL0J07568g - 1.22e+00"
"428";"CAGL0J07678g";"log(pH8/pH4)";"-3.90e-01";"CAGL0J07678g - -3.90e-01"
"429";"CAGL0J07766g";"log(pH8/pH4)";"-3.59e-01";"CAGL0J07766g - -3.59e-01"
"430";"CAGL0J07980g";"log(pH8/pH4)";" NA";"CAGL0J07980g -  NA"
"431";"CAGL0J08547g";"log(pH8/pH4)";"-5.32e-01";"CAGL0J08547g - -5.32e-01"
"432";"CAGL0J08679g";"log(pH8/pH4)";"2.45e-01";"CAGL0J08679g - 2.45e-01"
"433";"CAGL0J09240g";"log(pH8/pH4)";"-8.71e-01";"CAGL0J09240g - -8.71e-01"
"434";"CAGL0J09262g";"log(pH8/pH4)";"1.17e+00";"CAGL0J09262g - 1.17e+00"
"435";"CAGL0J09328g";"log(pH8/pH4)";"-4.29e-01";"CAGL0J09328g - -4.29e-01"
"436";"CAGL0J09614g";"log(pH8/pH4)";"-2.52e-01";"CAGL0J09614g - -2.52e-01"
"437";"CAGL0J09724g";"log(pH8/pH4)";"1.34e-01";"CAGL0J09724g - 1.34e-01"
"438";"CAGL0J09812g";"log(pH8/pH4)";"1.03e+00";"CAGL0J09812g - 1.03e+00"
"439";"CAGL0J09944g";"log(pH8/pH4)";"8.13e-02";"CAGL0J09944g - 8.13e-02"
"440";"CAGL0J10010g";"log(pH8/pH4)";"-8.27e-01";"CAGL0J10010g - -8.27e-01"
"441";"CAGL0J10164g";"log(pH8/pH4)";"-1.26e-01";"CAGL0J10164g - -1.26e-01"
"442";"CAGL0J10362g";"log(pH8/pH4)";"-7.02e-01";"CAGL0J10362g - -7.02e-01"
"443";"CAGL0J10824g";"log(pH8/pH4)";"7.58e-01";"CAGL0J10824g - 7.58e-01"
"444";"CAGL0J10846g";"log(pH8/pH4)";"-1.38e+00";"CAGL0J10846g - -1.38e+00"
"445";"CAGL0J10978g";"log(pH8/pH4)";"1.85e-01";"CAGL0J10978g - 1.85e-01"
"446";"CAGL0J11132g";"log(pH8/pH4)";"9.74e-01";"CAGL0J11132g - 9.74e-01"
"447";"CAGL0J11682g";"log(pH8/pH4)";"-8.80e-01";"CAGL0J11682g - -8.80e-01"
"448";"CAGL0J11792g";"log(pH8/pH4)";"-3.70e-01";"CAGL0J11792g - -3.70e-01"
"449";"CAGL0J11858g";"log(pH8/pH4)";"1.50e-02";"CAGL0J11858g - 1.50e-02"
"450";"CAGL0K00110g";"log(pH8/pH4)";"3.85e-01";"CAGL0K00110g - 3.85e-01"
"451";"CAGL0K00715g";"log(pH8/pH4)";"-2.07e+00";"CAGL0K00715g - -2.07e+00"
"452";"CAGL0K00847g";"log(pH8/pH4)";"-2.15e-01";"CAGL0K00847g - -2.15e-01"
"453";"CAGL0K00869g";"log(pH8/pH4)";" NA";"CAGL0K00869g -  NA"
"454";"CAGL0K01177g";"log(pH8/pH4)";"5.72e-01";"CAGL0K01177g - 5.72e-01"
"455";"CAGL0K01749g";"log(pH8/pH4)";"9.52e-01";"CAGL0K01749g - 9.52e-01"
"456";"CAGL0K01771g";"log(pH8/pH4)";"4.11e-01";"CAGL0K01771g - 4.11e-01"
"457";"CAGL0K01859g";"log(pH8/pH4)";"-2.17e-01";"CAGL0K01859g - -2.17e-01"
"458";"CAGL0K02233g";"log(pH8/pH4)";"-4.66e-01";"CAGL0K02233g - -4.66e-01"
"459";"CAGL0K02409g";"log(pH8/pH4)";"-5.44e-01";"CAGL0K02409g - -5.44e-01"
"460";"CAGL0K02629g";"log(pH8/pH4)";"1.18e+00";"CAGL0K02629g - 1.18e+00"
"461";"CAGL0K02893g";"log(pH8/pH4)";"-1.19e+00";"CAGL0K02893g - -1.19e+00"
"462";"CAGL0K03091g";"log(pH8/pH4)";"-3.59e-01";"CAGL0K03091g - -3.59e-01"
"463";"CAGL0K03421g";"log(pH8/pH4)";"1.35e+00";"CAGL0K03421g - 1.35e+00"
"464";"CAGL0K03459g";"log(pH8/pH4)";"-1.54e+00";"CAGL0K03459g - -1.54e+00"
"465";"CAGL0K04103g";"log(pH8/pH4)";"-3.48e-01";"CAGL0K04103g - -3.48e-01"
"466";"CAGL0K04279g";"log(pH8/pH4)";"-1.25e+00";"CAGL0K04279g - -1.25e+00"
"467";"CAGL0K04301g";"log(pH8/pH4)";"-9.44e-01";"CAGL0K04301g - -9.44e-01"
"468";"CAGL0K04367g";"log(pH8/pH4)";"-3.34e-01";"CAGL0K04367g - -3.34e-01"
"469";"CAGL0K04499g";"log(pH8/pH4)";"-1.03e+00";"CAGL0K04499g - -1.03e+00"
"470";"CAGL0K04719g";"log(pH8/pH4)";"-6.67e-01";"CAGL0K04719g - -6.67e-01"
"471";"CAGL0K04851g";"log(pH8/pH4)";"5.65e-01";"CAGL0K04851g - 5.65e-01"
"472";"CAGL0K05137g";"log(pH8/pH4)";"3.89e+00";"CAGL0K05137g - 3.89e+00"
"473";"CAGL0K05247g";"log(pH8/pH4)";"9.53e-01";"CAGL0K05247g - 9.53e-01"
"474";"CAGL0K05357g";"log(pH8/pH4)";"-2.52e-01";"CAGL0K05357g - -2.52e-01"
"475";"CAGL0K05687g";"log(pH8/pH4)";"2.61e-01";"CAGL0K05687g - 2.61e-01"
"476";"CAGL0K05753g";"log(pH8/pH4)";"-7.71e-01";"CAGL0K05753g - -7.71e-01"
"477";"CAGL0K05813g";"log(pH8/pH4)";"1.32e-01";"CAGL0K05813g - 1.32e-01"
"478";"CAGL0K06061g";"log(pH8/pH4)";"-2.68e-01";"CAGL0K06061g - -2.68e-01"
"479";"CAGL0K06105g";"log(pH8/pH4)";"2.83e-01";"CAGL0K06105g - 2.83e-01"
"480";"CAGL0K06259g";"log(pH8/pH4)";"2.59e+00";"CAGL0K06259g - 2.59e+00"
"481";"CAGL0K06567g";"log(pH8/pH4)";"-2.48e-01";"CAGL0K06567g - -2.48e-01"
"482";"CAGL0K06633g";"log(pH8/pH4)";"7.87e-01";"CAGL0K06633g - 7.87e-01"
"483";"CAGL0K06677g";"log(pH8/pH4)";"4.61e-01";"CAGL0K06677g - 4.61e-01"
"484";"CAGL0K07111g";"log(pH8/pH4)";"2.73e-01";"CAGL0K07111g - 2.73e-01"
"485";"CAGL0K07183g";"log(pH8/pH4)";"-5.43e-01";"CAGL0K07183g - -5.43e-01"
"486";"CAGL0K07205g";"log(pH8/pH4)";"2.96e-01";"CAGL0K07205g - 2.96e-01"
"487";"CAGL0K07436g";"log(pH8/pH4)";"-1.28e-01";"CAGL0K07436g - -1.28e-01"
"488";"CAGL0K07480g";"log(pH8/pH4)";"1.52e+00";"CAGL0K07480g - 1.52e+00"
"489";"CAGL0K07546g";"log(pH8/pH4)";"-6.23e+00";"CAGL0K07546g - -6.23e+00"
"490";"CAGL0K07590g";"log(pH8/pH4)";"7.18e-01";"CAGL0K07590g - 7.18e-01"
"491";"CAGL0K07678g";"log(pH8/pH4)";"1.29e-01";"CAGL0K07678g - 1.29e-01"
"492";"CAGL0K08184g";"log(pH8/pH4)";"-2.30e+00";"CAGL0K08184g - -2.30e+00"
"493";"CAGL0K08206g";"log(pH8/pH4)";"6.01e-01";"CAGL0K08206g - 6.01e-01"
"494";"CAGL0K08338g";"log(pH8/pH4)";"-2.62e+00";"CAGL0K08338g - -2.62e+00"
"495";"CAGL0K08536g";"log(pH8/pH4)";"1.65e+00";"CAGL0K08536g - 1.65e+00"
"496";"CAGL0K08668g";"log(pH8/pH4)";"-4.43e+00";"CAGL0K08668g - -4.43e+00"
"497";"CAGL0K08756g";"log(pH8/pH4)";"2.29e+00";"CAGL0K08756g - 2.29e+00"
"498";"CAGL0K09042g";"log(pH8/pH4)";"-3.34e-01";"CAGL0K09042g - -3.34e-01"
"499";"CAGL0K09372g";"log(pH8/pH4)";"-1.04e+00";"CAGL0K09372g - -1.04e+00"
"500";"CAGL0K09702g";"log(pH8/pH4)";"2.13e+00";"CAGL0K09702g - 2.13e+00"
"501";"CAGL0K09724g";"log(pH8/pH4)";"-1.78e-02";"CAGL0K09724g - -1.78e-02"
"502";"CAGL0K09988g";"log(pH8/pH4)";"9.01e-01";"CAGL0K09988g - 9.01e-01"
"503";"CAGL0K10340g";"log(pH8/pH4)";"-7.10e-01";"CAGL0K10340g - -7.10e-01"
"504";"CAGL0K10362g";"log(pH8/pH4)";"-9.43e-01";"CAGL0K10362g - -9.43e-01"
"505";"CAGL0K10428g";"log(pH8/pH4)";"-1.85e-01";"CAGL0K10428g - -1.85e-01"
"506";"CAGL0K10736g";"log(pH8/pH4)";"1.74e+00";"CAGL0K10736g - 1.74e+00"
"507";"CAGL0K10780g";"log(pH8/pH4)";"-8.83e-01";"CAGL0K10780g - -8.83e-01"
"508";"CAGL0K10824g";"log(pH8/pH4)";"3.72e-01";"CAGL0K10824g - 3.72e-01"
"509";"CAGL0K10868g";"log(pH8/pH4)";"-7.01e-01";"CAGL0K10868g - -7.01e-01"
"510";"CAGL0K11231g";"log(pH8/pH4)";"1.77e-01";"CAGL0K11231g - 1.77e-01"
"511";"CAGL0K11616g";"log(pH8/pH4)";"9.51e-01";"CAGL0K11616g - 9.51e-01"
"512";"CAGL0K11858g";"log(pH8/pH4)";"1.93e+00";"CAGL0K11858g - 1.93e+00"
"513";"CAGL0K12100g";"log(pH8/pH4)";"8.50e-01";"CAGL0K12100g - 8.50e-01"
"514";"CAGL0K12254g";"log(pH8/pH4)";"-1.85e+00";"CAGL0K12254g - -1.85e+00"
"515";"CAGL0K12518g";"log(pH8/pH4)";"1.96e+00";"CAGL0K12518g - 1.96e+00"
"516";"CAGL0K12980g";"log(pH8/pH4)";"4.38e-01";"CAGL0K12980g - 4.38e-01"
"517";"CAGL0L00429g";"log(pH8/pH4)";"-1.16e+00";"CAGL0L00429g - -1.16e+00"
"518";"CAGL0L00473g";"log(pH8/pH4)";"1.52e+00";"CAGL0L00473g - 1.52e+00"
"519";"CAGL0L00649g";"log(pH8/pH4)";"-6.43e-01";"CAGL0L00649g - -6.43e-01"
"520";"CAGL0L00759g";"log(pH8/pH4)";"-5.16e-01";"CAGL0L00759g - -5.16e-01"
"521";"CAGL0L00803g";"log(pH8/pH4)";"-1.09e+00";"CAGL0L00803g - -1.09e+00"
"522";"CAGL0L00957g";"log(pH8/pH4)";"9.94e-01";"CAGL0L00957g - 9.94e-01"
"523";"CAGL0L00979g";"log(pH8/pH4)";"-2.70e-01";"CAGL0L00979g - -2.70e-01"
"524";"CAGL0L01089g";"log(pH8/pH4)";"-1.38e+00";"CAGL0L01089g - -1.38e+00"
"525";"CAGL0L01177g";"log(pH8/pH4)";"1.16e+00";"CAGL0L01177g - 1.16e+00"
"526";"CAGL0L01551g";"log(pH8/pH4)";"1.00e+00";"CAGL0L01551g - 1.00e+00"
"527";"CAGL0L01771g";"log(pH8/pH4)";"5.60e-01";"CAGL0L01771g - 5.60e-01"
"528";"CAGL0L02079g";"log(pH8/pH4)";"-2.76e+00";"CAGL0L02079g - -2.76e+00"
"529";"CAGL0L02167g";"log(pH8/pH4)";"6.03e-01";"CAGL0L02167g - 6.03e-01"
"530";"CAGL0L02321g";"log(pH8/pH4)";"-1.62e+00";"CAGL0L02321g - -1.62e+00"
"531";"CAGL0L02937g";"log(pH8/pH4)";"-2.27e+00";"CAGL0L02937g - -2.27e+00"
"532";"CAGL0L03135g";"log(pH8/pH4)";"9.59e-01";"CAGL0L03135g - 9.59e-01"
"533";"CAGL0L03267g";"log(pH8/pH4)";"-4.28e+00";"CAGL0L03267g - -4.28e+00"
"534";"CAGL0L03377g";"log(pH8/pH4)";"1.58e+00";"CAGL0L03377g - 1.58e+00"
"535";"CAGL0L03696g";"log(pH8/pH4)";"1.32e+00";"CAGL0L03696g - 1.32e+00"
"536";"CAGL0L03806g";"log(pH8/pH4)";"-2.86e-01";"CAGL0L03806g - -2.86e-01"
"537";"CAGL0L03828g";"log(pH8/pH4)";"-1.89e+00";"CAGL0L03828g - -1.89e+00"
"538";"CAGL0L03846g";"log(pH8/pH4)";"-8.74e-01";"CAGL0L03846g - -8.74e-01"
"539";"CAGL0L03982g";"log(pH8/pH4)";"1.13e+00";"CAGL0L03982g - 1.13e+00"
"540";"CAGL0L04070g";"log(pH8/pH4)";" NA";"CAGL0L04070g -  NA"
"541";"CAGL0L04510g";"log(pH8/pH4)";"1.61e-01";"CAGL0L04510g - 1.61e-01"
"542";"CAGL0L04598g";"log(pH8/pH4)";"1.41e+00";"CAGL0L04598g - 1.41e+00"
"543";"CAGL0L04664g";"log(pH8/pH4)";"-5.80e-01";"CAGL0L04664g - -5.80e-01"
"544";"CAGL0L05236g";"log(pH8/pH4)";"1.67e-01";"CAGL0L05236g - 1.67e-01"
"545";"CAGL0L05258g";"log(pH8/pH4)";"3.91e+00";"CAGL0L05258g - 3.91e+00"
"546";"CAGL0L05500g";"log(pH8/pH4)";"-5.24e-02";"CAGL0L05500g - -5.24e-02"
"547";"CAGL0L05742g";"log(pH8/pH4)";"2.52e-01";"CAGL0L05742g - 2.52e-01"
"548";"CAGL0L05786g";"log(pH8/pH4)";"1.21e+00";"CAGL0L05786g - 1.21e+00"
"549";"CAGL0L06094g";"log(pH8/pH4)";"-5.52e-01";"CAGL0L06094g - -5.52e-01"
"550";"CAGL0L06160g";"log(pH8/pH4)";"-1.34e+00";"CAGL0L06160g - -1.34e+00"
"551";"CAGL0L06512g";"log(pH8/pH4)";"2.51e+00";"CAGL0L06512g - 2.51e+00"
"552";"CAGL0L06578g";"log(pH8/pH4)";"-1.42e+00";"CAGL0L06578g - -1.42e+00"
"553";"CAGL0L06666g";"log(pH8/pH4)";"-4.76e-01";"CAGL0L06666g - -4.76e-01"
"554";"CAGL0L06776g";"log(pH8/pH4)";"-7.98e-01";"CAGL0L06776g - -7.98e-01"
"555";"CAGL0L06864g";"log(pH8/pH4)";"9.61e-01";"CAGL0L06864g - 9.61e-01"
"556";"CAGL0L07480g";"log(pH8/pH4)";"1.87e+00";"CAGL0L07480g - 1.87e+00"
"557";"CAGL0L07502g";"log(pH8/pH4)";"-7.88e-01";"CAGL0L07502g - -7.88e-01"
"558";"CAGL0L07546g";"log(pH8/pH4)";"1.95e+00";"CAGL0L07546g - 1.95e+00"
"559";"CAGL0L08114g";"log(pH8/pH4)";"-2.26e-01";"CAGL0L08114g - -2.26e-01"
"560";"CAGL0L08118g";"log(pH8/pH4)";"-2.74e-01";"CAGL0L08118g - -2.74e-01"
"561";"CAGL0L08184g";"log(pH8/pH4)";"-1.95e+00";"CAGL0L08184g - -1.95e+00"
"562";"CAGL0L08294g";"log(pH8/pH4)";"-1.39e+00";"CAGL0L08294g - -1.39e+00"
"563";"CAGL0L08426g";"log(pH8/pH4)";"-1.69e+00";"CAGL0L08426g - -1.69e+00"
"564";"CAGL0L08756g";"log(pH8/pH4)";"-4.30e-01";"CAGL0L08756g - -4.30e-01"
"565";"CAGL0L09020g";"log(pH8/pH4)";"1.13e-01";"CAGL0L09020g - 1.13e-01"
"566";"CAGL0L09086g";"log(pH8/pH4)";"1.86e-01";"CAGL0L09086g - 1.86e-01"
"567";"CAGL0L09108g";"log(pH8/pH4)";"-4.68e-02";"CAGL0L09108g - -4.68e-02"
"568";"CAGL0L09273g";"log(pH8/pH4)";"-5.63e-01";"CAGL0L09273g - -5.63e-01"
"569";"CAGL0L09383g";"log(pH8/pH4)";"-8.89e-01";"CAGL0L09383g - -8.89e-01"
"570";"CAGL0L09537g";"log(pH8/pH4)";"1.02e+00";"CAGL0L09537g - 1.02e+00"
"571";"CAGL0L10142g";"log(pH8/pH4)";"5.01e-01";"CAGL0L10142g - 5.01e-01"
"572";"CAGL0L10164g";"log(pH8/pH4)";"-3.79e-01";"CAGL0L10164g - -3.79e-01"
"573";"CAGL0L10362g";"log(pH8/pH4)";"-1.13e+00";"CAGL0L10362g - -1.13e+00"
"574";"CAGL0L10406g";"log(pH8/pH4)";"-1.82e+00";"CAGL0L10406g - -1.82e+00"
"575";"CAGL0L10582g";"log(pH8/pH4)";"1.13e+00";"CAGL0L10582g - 1.13e+00"
"576";"CAGL0L10780g";"log(pH8/pH4)";"-1.12e-01";"CAGL0L10780g - -1.12e-01"
"577";"CAGL0L10868g";"log(pH8/pH4)";"-1.22e+00";"CAGL0L10868g - -1.22e+00"
"578";"CAGL0L10890g";"log(pH8/pH4)";"-2.02e-01";"CAGL0L10890g - -2.02e-01"
"579";"CAGL0L11000g";"log(pH8/pH4)";"-1.23e+00";"CAGL0L11000g - -1.23e+00"
"580";"CAGL0L11506g";"log(pH8/pH4)";"-5.42e-01";"CAGL0L11506g - -5.42e-01"
"581";"CAGL0L11814g";"log(pH8/pH4)";"1.67e-01";"CAGL0L11814g - 1.67e-01"
"582";"CAGL0L11902g";"log(pH8/pH4)";"3.14e-01";"CAGL0L11902g - 3.14e-01"
"583";"CAGL0L11990g";"log(pH8/pH4)";"2.48e+00";"CAGL0L11990g - 2.48e+00"
"584";"CAGL0L12364g";"log(pH8/pH4)";"6.86e-01";"CAGL0L12364g - 6.86e-01"
"585";"CAGL0L12562g";"log(pH8/pH4)";"-4.41e-01";"CAGL0L12562g - -4.41e-01"
"586";"CAGL0L12914g";"log(pH8/pH4)";"5.40e-01";"CAGL0L12914g - 5.40e-01"
"587";"CAGL0L12936g";"log(pH8/pH4)";"4.50e-01";"CAGL0L12936g - 4.50e-01"
"588";"CAGL0L13156g";"log(pH8/pH4)";"-1.07e+00";"CAGL0L13156g - -1.07e+00"
"589";"CAGL0L13354g";"log(pH8/pH4)";"-4.47e+00";"CAGL0L13354g - -4.47e+00"
"590";"CAGL0M00418g";"log(pH8/pH4)";"3.20e-02";"CAGL0M00418g - 3.20e-02"
"591";"CAGL0M00770g";"log(pH8/pH4)";"3.35e-01";"CAGL0M00770g - 3.35e-01"
"592";"CAGL0M01364g";"log(pH8/pH4)";"-2.35e-01";"CAGL0M01364g - -2.35e-01"
"593";"CAGL0M01562g";"log(pH8/pH4)";"4.15e-01";"CAGL0M01562g - 4.15e-01"
"594";"CAGL0M02167g";"log(pH8/pH4)";"-9.01e-01";"CAGL0M02167g - -9.01e-01"
"595";"CAGL0M02211g";"log(pH8/pH4)";"1.30e+00";"CAGL0M02211g - 1.30e+00"
"596";"CAGL0M02387g";"log(pH8/pH4)";"1.00e+00";"CAGL0M02387g - 1.00e+00"
"597";"CAGL0M02915g";"log(pH8/pH4)";"-9.77e-01";"CAGL0M02915g - -9.77e-01"
"598";"CAGL0M03003g";"log(pH8/pH4)";"1.57e+00";"CAGL0M03003g - 1.57e+00"
"599";"CAGL0M03025g";"log(pH8/pH4)";"3.31e-01";"CAGL0M03025g - 3.31e-01"
"600";"CAGL0M03377g";"log(pH8/pH4)";"2.07e+00";"CAGL0M03377g - 2.07e+00"
"601";"CAGL0M03795g";"log(pH8/pH4)";"2.09e-01";"CAGL0M03795g - 2.09e-01"
"602";"CAGL0M04191g";"log(pH8/pH4)";"-6.95e-02";"CAGL0M04191g - -6.95e-02"
"603";"CAGL0M04499g";"log(pH8/pH4)";"-1.43e+00";"CAGL0M04499g - -1.43e+00"
"604";"CAGL0M04675g";"log(pH8/pH4)";"5.58e-01";"CAGL0M04675g - 5.58e-01"
"605";"CAGL0M04873g";"log(pH8/pH4)";"-2.77e-01";"CAGL0M04873g - -2.77e-01"
"606";"CAGL0M05401g";"log(pH8/pH4)";"3.19e+00";"CAGL0M05401g - 3.19e+00"
"607";"CAGL0M05511g";"log(pH8/pH4)";"7.69e-01";"CAGL0M05511g - 7.69e-01"
"608";"CAGL0M05665g";"log(pH8/pH4)";"6.60e-01";"CAGL0M05665g - 6.60e-01"
"609";"CAGL0M05775g";"log(pH8/pH4)";"-2.23e-01";"CAGL0M05775g - -2.23e-01"
"610";"CAGL0M05951g";"log(pH8/pH4)";"5.36e-01";"CAGL0M05951g - 5.36e-01"
"611";"CAGL0M05995g";"log(pH8/pH4)";"-3.89e-01";"CAGL0M05995g - -3.89e-01"
"612";"CAGL0M06369g";"log(pH8/pH4)";"-1.02e+00";"CAGL0M06369g - -1.02e+00"
"613";"CAGL0M06457g";"log(pH8/pH4)";"-1.69e+00";"CAGL0M06457g - -1.69e+00"
"614";"CAGL0M06633g";"log(pH8/pH4)";"7.16e-01";"CAGL0M06633g - 7.16e-01"
"615";"CAGL0M06963g";"log(pH8/pH4)";"-5.13e-01";"CAGL0M06963g - -5.13e-01"
"616";"CAGL0M07001g";"log(pH8/pH4)";"5.76e-01";"CAGL0M07001g - 5.76e-01"
"617";"CAGL0M07271g";"log(pH8/pH4)";"-7.52e-01";"CAGL0M07271g - -7.52e-01"
"618";"CAGL0M07403g";"log(pH8/pH4)";"-1.28e-01";"CAGL0M07403g - -1.28e-01"
"619";"CAGL0M07656g";"log(pH8/pH4)";"-8.45e-01";"CAGL0M07656g - -8.45e-01"
"620";"CAGL0M07722g";"log(pH8/pH4)";"-8.24e-02";"CAGL0M07722g - -8.24e-02"
"621";"CAGL0M08184g";"log(pH8/pH4)";"3.75e-01";"CAGL0M08184g - 3.75e-01"
"622";"CAGL0M08602g";"log(pH8/pH4)";"8.77e-01";"CAGL0M08602g - 8.77e-01"
"623";"CAGL0M09020g";"log(pH8/pH4)";"1.96e+00";"CAGL0M09020g - 1.96e+00"
"624";"CAGL0M09229g";"log(pH8/pH4)";"5.86e-01";"CAGL0M09229g - 5.86e-01"
"625";"CAGL0M09581g";"log(pH8/pH4)";"4.97e-01";"CAGL0M09581g - 4.97e-01"
"626";"CAGL0M09669g";"log(pH8/pH4)";"-1.50e-01";"CAGL0M09669g - -1.50e-01"
"627";"CAGL0M09713g";"log(pH8/pH4)";"8.44e-01";"CAGL0M09713g - 8.44e-01"
"628";"CAGL0M10241g";"log(pH8/pH4)";"-2.15e-01";"CAGL0M10241g - -2.15e-01"
"629";"CAGL0M11000g";"log(pH8/pH4)";"-2.47e-01";"CAGL0M11000g - -2.47e-01"
"630";"CAGL0M11110g";"log(pH8/pH4)";"-1.88e-01";"CAGL0M11110g - -1.88e-01"
"631";"CAGL0M11704g";"log(pH8/pH4)";"2.94e+00";"CAGL0M11704g - 2.94e+00"
"632";"CAGL0M11902g";"log(pH8/pH4)";"-6.45e-01";"CAGL0M11902g - -6.45e-01"
"633";"CAGL0M12551g";"log(pH8/pH4)";"2.94e+00";"CAGL0M12551g - 2.94e+00"
"634";"CAGL0M12881g";"log(pH8/pH4)";"5.02e-01";"CAGL0M12881g - 5.02e-01"
"635";"CAGL0M12947g";"log(pH8/pH4)";"1.21e-01";"CAGL0M12947g - 1.21e-01"
"636";"CAGL0M13717g";"log(pH8/pH4)";"-1.08e+00";"CAGL0M13717g - -1.08e+00"
"637";"CAGL0M14069g";"log(pH8/pH4)";"6.59e-01";"CAGL0M14069g - 6.59e-01"
