"Name"	"Conditions"	"logFC"	"hovertext"
"CAGL0A00737g"	"T10"	NA	"CAGL0A00737g - NA"
"CAGL0A00979g"	"T10"	0.775	"CAGL0A00979g - 0.775"
"CAGL0A01067g"	"T10"	0.539	"CAGL0A01067g - 0.539"
"CAGL0A01089g"	"T10"	NA	"CAGL0A01089g - NA"
"CAGL0A01199g"	"T10"	NA	"CAGL0A01199g - NA"
"CAGL0A01221g"	"T10"	-1.099	"CAGL0A01221g - -1.099"
"CAGL0A01243g"	"T10"	NA	"CAGL0A01243g - NA"
"CAGL0A01650g"	"T10"	NA	"CAGL0A01650g - NA"
"CAGL0A01716g"	"T10"	-0.817	"CAGL0A01716g - -0.817"
"CAGL0A01782g"	"T10"	NA	"CAGL0A01782g - NA"
"CAGL0A01826g"	"T10"	NA	"CAGL0A01826g - NA"
"CAGL0A02002g"	"T10"	NA	"CAGL0A02002g - NA"
"CAGL0A02112g"	"T10"	-0.609	"CAGL0A02112g - -0.609"
"CAGL0A02145g"	"T10"	NA	"CAGL0A02145g - NA"
"CAGL0A02211g"	"T10"	NA	"CAGL0A02211g - NA"
"CAGL0A02233g"	"T10"	NA	"CAGL0A02233g - NA"
"CAGL0A02277g"	"T10"	NA	"CAGL0A02277g - NA"
"CAGL0A02299g"	"T10"	-0.361	"CAGL0A02299g - -0.361"
"CAGL0A02816g"	"T10"	-0.576	"CAGL0A02816g - -0.576"
"CAGL0A03102g"	"T10"	0.289	"CAGL0A03102g - 0.289"
"CAGL0A03366g"	"T10"	-0.628	"CAGL0A03366g - -0.628"
"CAGL0A03476g"	"T10"	NA	"CAGL0A03476g - NA"
"CAGL0A03542g"	"T10"	0.035	"CAGL0A03542g - 0.035"
"CAGL0A03740g"	"T10"	NA	"CAGL0A03740g - NA"
"CAGL0A03905g"	"T10"	NA	"CAGL0A03905g - NA"
"CAGL0A04015g"	"T10"	0.06	"CAGL0A04015g - 0.06"
"CAGL0A04499g"	"T10"	NA	"CAGL0A04499g - NA"
"CAGL0A04653g"	"T10"	NA	"CAGL0A04653g - NA"
"CAGL0A04829g"	"T10"	0.12	"CAGL0A04829g - 0.12"
"CAGL0B00286g"	"T10"	NA	"CAGL0B00286g - NA"
"CAGL0B00594g"	"T10"	NA	"CAGL0B00594g - NA"
"CAGL0B00792g"	"T10"	-1.059	"CAGL0B00792g - -1.059"
"CAGL0B00814g"	"T10"	0.234	"CAGL0B00814g - 0.234"
"CAGL0B00946g"	"T10"	-4.461	"CAGL0B00946g - -4.461"
"CAGL0B00990g"	"T10"	0.91	"CAGL0B00990g - 0.91"
"CAGL0B01012g"	"T10"	NA	"CAGL0B01012g - NA"
"CAGL0B01122g"	"T10"	-0.337	"CAGL0B01122g - -0.337"
"CAGL0B01507g"	"T10"	-0.267	"CAGL0B01507g - -0.267"
"CAGL0B01639g"	"T10"	NA	"CAGL0B01639g - NA"
"CAGL0B01727g"	"T10"	NA	"CAGL0B01727g - NA"
"CAGL0B01881g"	"T10"	-0.255	"CAGL0B01881g - -0.255"
"CAGL0B02475g"	"T10"	NA	"CAGL0B02475g - NA"
"CAGL0B02585g"	"T10"	-1.043	"CAGL0B02585g - -1.043"
"CAGL0B02717g"	"T10"	-0.229	"CAGL0B02717g - -0.229"
"CAGL0B02794g"	"T10"	0.408	"CAGL0B02794g - 0.408"
"CAGL0B02838g"	"T10"	NA	"CAGL0B02838g - NA"
"CAGL0B02860g"	"T10"	NA	"CAGL0B02860g - NA"
"CAGL0B02904g"	"T10"	NA	"CAGL0B02904g - NA"
"CAGL0B02970g"	"T10"	NA	"CAGL0B02970g - NA"
"CAGL0B03421g"	"T10"	NA	"CAGL0B03421g - NA"
"CAGL0B03619g"	"T10"	-0.429	"CAGL0B03619g - -0.429"
"CAGL0B03663g"	"T10"	NA	"CAGL0B03663g - NA"
"CAGL0B03817g"	"T10"	NA	"CAGL0B03817g - NA"
"CAGL0B03993g"	"T10"	-0.533	"CAGL0B03993g - -0.533"
"CAGL0B04213g"	"T10"	NA	"CAGL0B04213g - NA"
"CAGL0B04433g"	"T10"	NA	"CAGL0B04433g - NA"
"CAGL0B04675g"	"T10"	-0.009	"CAGL0B04675g - -0.009"
"CAGL0C00110g"	"T10"	NA	"CAGL0C00110g - NA"
"CAGL0C00275g"	"T10"	-0.095	"CAGL0C00275g - -0.095"
"CAGL0C00495g"	"T10"	-1.525	"CAGL0C00495g - -1.525"
"CAGL0C00539g"	"T10"	NA	"CAGL0C00539g - NA"
"CAGL0C00759g"	"T10"	NA	"CAGL0C00759g - NA"
"CAGL0C00968g"	"T10"	NA	"CAGL0C00968g - NA"
"CAGL0C01133g"	"T10"	NA	"CAGL0C01133g - NA"
"CAGL0C01287g"	"T10"	0.516	"CAGL0C01287g - 0.516"
"CAGL0C01325g"	"T10"	-0.25	"CAGL0C01325g - -0.25"
"CAGL0C01595g"	"T10"	0.141	"CAGL0C01595g - 0.141"
"CAGL0C01727g"	"T10"	NA	"CAGL0C01727g - NA"
"CAGL0C01749g"	"T10"	NA	"CAGL0C01749g - NA"
"CAGL0C01771g"	"T10"	NA	"CAGL0C01771g - NA"
"CAGL0C02035g"	"T10"	0.654	"CAGL0C02035g - 0.654"
"CAGL0C02233g"	"T10"	0.645	"CAGL0C02233g - 0.645"
"CAGL0C02365g"	"T10"	NA	"CAGL0C02365g - NA"
"CAGL0C02739g"	"T10"	0.995	"CAGL0C02739g - 0.995"
"CAGL0C03113g"	"T10"	-0.939	"CAGL0C03113g - -0.939"
"CAGL0C03267g"	"T10"	NA	"CAGL0C03267g - NA"
"CAGL0C03333g"	"T10"	NA	"CAGL0C03333g - NA"
"CAGL0C03443g"	"T10"	-0.416	"CAGL0C03443g - -0.416"
"CAGL0C03487g"	"T10"	NA	"CAGL0C03487g - NA"
"CAGL0C03608g"	"T10"	NA	"CAGL0C03608g - NA"
"CAGL0C03630g"	"T10"	0.17	"CAGL0C03630g - 0.17"
"CAGL0C03652g"	"T10"	NA	"CAGL0C03652g - NA"
"CAGL0C03850g"	"T10"	-0.313	"CAGL0C03850g - -0.313"
"CAGL0C03872g"	"T10"	NA	"CAGL0C03872g - NA"
"CAGL0C04191g"	"T10"	-0.542	"CAGL0C04191g - -0.542"
"CAGL0C04279g"	"T10"	0.532	"CAGL0C04279g - 0.532"
"CAGL0C04587g"	"T10"	-0.387	"CAGL0C04587g - -0.387"
"CAGL0C04917g"	"T10"	0.399	"CAGL0C04917g - 0.399"
"CAGL0C05027g"	"T10"	NA	"CAGL0C05027g - NA"
"CAGL0C05115g"	"T10"	-0.461	"CAGL0C05115g - -0.461"
"CAGL0C05445g"	"T10"	NA	"CAGL0C05445g - NA"
"CAGL0D00198g"	"T10"	NA	"CAGL0D00198g - NA"
"CAGL0D00264g"	"T10"	NA	"CAGL0D00264g - NA"
"CAGL0D00352g"	"T10"	0.812	"CAGL0D00352g - 0.812"
"CAGL0D00418g"	"T10"	NA	"CAGL0D00418g - NA"
"CAGL0D00528g"	"T10"	-0.053	"CAGL0D00528g - -0.053"
"CAGL0D00704g"	"T10"	NA	"CAGL0D00704g - NA"
"CAGL0D00748g"	"T10"	1.039	"CAGL0D00748g - 1.039"
"CAGL0D00770g"	"T10"	0.163	"CAGL0D00770g - 0.163"
"CAGL0D00880g"	"T10"	0.559	"CAGL0D00880g - 0.559"
"CAGL0D01265g"	"T10"	NA	"CAGL0D01265g - NA"
"CAGL0D01298g"	"T10"	-0.651	"CAGL0D01298g - -0.651"
"CAGL0D01474g"	"T10"	NA	"CAGL0D01474g - NA"
"CAGL0D01562g"	"T10"	-0.361	"CAGL0D01562g - -0.361"
"CAGL0D01958g"	"T10"	-0.102	"CAGL0D01958g - -0.102"
"CAGL0D02134g"	"T10"	NA	"CAGL0D02134g - NA"
"CAGL0D02596g"	"T10"	NA	"CAGL0D02596g - NA"
"CAGL0D02640g"	"T10"	NA	"CAGL0D02640g - NA"
"CAGL0D02662g"	"T10"	NA	"CAGL0D02662g - NA"
"CAGL0D03982g"	"T10"	0.739	"CAGL0D03982g - 0.739"
"CAGL0D04026g"	"T10"	-0.047	"CAGL0D04026g - -0.047"
"CAGL0D04356g"	"T10"	0.036	"CAGL0D04356g - 0.036"
"CAGL0D04686g"	"T10"	NA	"CAGL0D04686g - NA"
"CAGL0D04708g"	"T10"	NA	"CAGL0D04708g - NA"
"CAGL0D05060g"	"T10"	0.488	"CAGL0D05060g - 0.488"
"CAGL0D05082g"	"T10"	NA	"CAGL0D05082g - NA"
"CAGL0D05192g"	"T10"	NA	"CAGL0D05192g - NA"
"CAGL0D05280g"	"T10"	-0.153	"CAGL0D05280g - -0.153"
"CAGL0D05434g"	"T10"	NA	"CAGL0D05434g - NA"
"CAGL0D05940g"	"T10"	-1.27	"CAGL0D05940g - -1.27"
"CAGL0D06402g"	"T10"	-0.759	"CAGL0D06402g - -0.759"
"CAGL0D06424g"	"T10"	-0.166	"CAGL0D06424g - -0.166"
"CAGL0D06600g"	"T10"	NA	"CAGL0D06600g - NA"
"CAGL0E00737g"	"T10"	-0.813	"CAGL0E00737g - -0.813"
"CAGL0E00803g"	"T10"	1.515	"CAGL0E00803g - 1.515"
"CAGL0E01155g"	"T10"	-1.321	"CAGL0E01155g - -1.321"
"CAGL0E01243g"	"T10"	NA	"CAGL0E01243g - NA"
"CAGL0E01287g"	"T10"	-0.503	"CAGL0E01287g - -0.503"
"CAGL0E01705g"	"T10"	0.103	"CAGL0E01705g - 0.103"
"CAGL0E01727g"	"T10"	NA	"CAGL0E01727g - NA"
"CAGL0E01771g"	"T10"	NA	"CAGL0E01771g - NA"
"CAGL0E01793g"	"T10"	1.077	"CAGL0E01793g - 1.077"
"CAGL0E01815g"	"T10"	NA	"CAGL0E01815g - NA"
"CAGL0E01837g"	"T10"	NA	"CAGL0E01837g - NA"
"CAGL0E01881g"	"T10"	NA	"CAGL0E01881g - NA"
"CAGL0E01991g"	"T10"	-0.003	"CAGL0E01991g - -0.003"
"CAGL0E02013g"	"T10"	0.219	"CAGL0E02013g - 0.219"
"CAGL0E02255g"	"T10"	2.045	"CAGL0E02255g - 2.045"
"CAGL0E02651g"	"T10"	NA	"CAGL0E02651g - NA"
"CAGL0E03025g"	"T10"	NA	"CAGL0E03025g - NA"
"CAGL0E03289g"	"T10"	0.617	"CAGL0E03289g - 0.617"
"CAGL0E03520g"	"T10"	-1.437	"CAGL0E03520g - -1.437"
"CAGL0E03850g"	"T10"	0.124	"CAGL0E03850g - 0.124"
"CAGL0E03916g"	"T10"	NA	"CAGL0E03916g - NA"
"CAGL0E03938g"	"T10"	0.34	"CAGL0E03938g - 0.34"
"CAGL0E04092g"	"T10"	-0.385	"CAGL0E04092g - -0.385"
"CAGL0E04224g"	"T10"	NA	"CAGL0E04224g - NA"
"CAGL0E04334g"	"T10"	0.609	"CAGL0E04334g - 0.609"
"CAGL0E04510g"	"T10"	NA	"CAGL0E04510g - NA"
"CAGL0E04548g"	"T10"	NA	"CAGL0E04548g - NA"
"CAGL0E04554g"	"T10"	NA	"CAGL0E04554g - NA"
"CAGL0E04884g"	"T10"	NA	"CAGL0E04884g - NA"
"CAGL0E04994g"	"T10"	0.569	"CAGL0E04994g - 0.569"
"CAGL0E05148g"	"T10"	0.613	"CAGL0E05148g - 0.613"
"CAGL0E05170g"	"T10"	NA	"CAGL0E05170g - NA"
"CAGL0E05346g"	"T10"	0.232	"CAGL0E05346g - 0.232"
"CAGL0E05456g"	"T10"	NA	"CAGL0E05456g - NA"
"CAGL0E05500g"	"T10"	-0.551	"CAGL0E05500g - -0.551"
"CAGL0E05588g"	"T10"	NA	"CAGL0E05588g - NA"
"CAGL0E05654g"	"T10"	NA	"CAGL0E05654g - NA"
"CAGL0E05830g"	"T10"	1.093	"CAGL0E05830g - 1.093"
"CAGL0E06072g"	"T10"	NA	"CAGL0E06072g - NA"
"CAGL0E06116g"	"T10"	NA	"CAGL0E06116g - NA"
"CAGL0E06138g"	"T10"	-0.021	"CAGL0E06138g - -0.021"
"CAGL0E06380g"	"T10"	NA	"CAGL0E06380g - NA"
"CAGL0E06424g"	"T10"	-0.788	"CAGL0E06424g - -0.788"
"CAGL0F00187g"	"T10"	NA	"CAGL0F00187g - NA"
"CAGL0F00209g"	"T10"	NA	"CAGL0F00209g - NA"
"CAGL0F00231g"	"T10"	-0.415	"CAGL0F00231g - -0.415"
"CAGL0F00407g"	"T10"	-0.058	"CAGL0F00407g - -0.058"
"CAGL0F00429g"	"T10"	-2.022	"CAGL0F00429g - -2.022"
"CAGL0F00605g"	"T10"	0.451	"CAGL0F00605g - 0.451"
"CAGL0F00649g"	"T10"	NA	"CAGL0F00649g - NA"
"CAGL0F00715g"	"T10"	-2.326	"CAGL0F00715g - -2.326"
"CAGL0F01045g"	"T10"	-0.218	"CAGL0F01045g - -0.218"
"CAGL0F01265g"	"T10"	NA	"CAGL0F01265g - NA"
"CAGL0F01419g"	"T10"	NA	"CAGL0F01419g - NA"
"CAGL0F01463g"	"T10"	0.307	"CAGL0F01463g - 0.307"
"CAGL0F01485g"	"T10"	NA	"CAGL0F01485g - NA"
"CAGL0F01749g"	"T10"	-0.311	"CAGL0F01749g - -0.311"
"CAGL0F02101g"	"T10"	NA	"CAGL0F02101g - NA"
"CAGL0F02145g"	"T10"	NA	"CAGL0F02145g - NA"
"CAGL0F02233g"	"T10"	1.533	"CAGL0F02233g - 1.533"
"CAGL0F02431g"	"T10"	-0.609	"CAGL0F02431g - -0.609"
"CAGL0F02513g"	"T10"	NA	"CAGL0F02513g - NA"
"CAGL0F02563g"	"T10"	0.659	"CAGL0F02563g - 0.659"
"CAGL0F03399g"	"T10"	-0.081	"CAGL0F03399g - -0.081"
"CAGL0F03553g"	"T10"	0.879	"CAGL0F03553g - 0.879"
"CAGL0F03861g"	"T10"	-0.336	"CAGL0F03861g - -0.336"
"CAGL0F03927g"	"T10"	-0.332	"CAGL0F03927g - -0.332"
"CAGL0F03993g"	"T10"	-0.101	"CAGL0F03993g - -0.101"
"CAGL0F04191g"	"T10"	NA	"CAGL0F04191g - NA"
"CAGL0F04213g"	"T10"	0.138	"CAGL0F04213g - 0.138"
"CAGL0F04411g"	"T10"	NA	"CAGL0F04411g - NA"
"CAGL0F04565g"	"T10"	-1.127	"CAGL0F04565g - -1.127"
"CAGL0F04631g"	"T10"	NA	"CAGL0F04631g - NA"
"CAGL0F04719g"	"T10"	0.058	"CAGL0F04719g - 0.058"
"CAGL0F04807g"	"T10"	-0.293	"CAGL0F04807g - -0.293"
"CAGL0F04895g"	"T10"	0.644	"CAGL0F04895g - 0.644"
"CAGL0F04917g"	"T10"	NA	"CAGL0F04917g - NA"
"CAGL0F05071g"	"T10"	NA	"CAGL0F05071g - NA"
"CAGL0F05093g"	"T10"	NA	"CAGL0F05093g - NA"
"CAGL0F05687g"	"T10"	NA	"CAGL0F05687g - NA"
"CAGL0F05709g"	"T10"	NA	"CAGL0F05709g - NA"
"CAGL0F05863g"	"T10"	0.969	"CAGL0F05863g - 0.969"
"CAGL0F06413g"	"T10"	NA	"CAGL0F06413g - NA"
"CAGL0F06501g"	"T10"	-0.021	"CAGL0F06501g - -0.021"
"CAGL0F06677g"	"T10"	NA	"CAGL0F06677g - NA"
"CAGL0F07029g"	"T10"	-0.551	"CAGL0F07029g - -0.551"
"CAGL0F07117g"	"T10"	NA	"CAGL0F07117g - NA"
"CAGL0F07513g"	"T10"	NA	"CAGL0F07513g - NA"
"CAGL0F07865g"	"T10"	NA	"CAGL0F07865g - NA"
"CAGL0F07953g"	"T10"	NA	"CAGL0F07953g - NA"
"CAGL0F08019g"	"T10"	NA	"CAGL0F08019g - NA"
"CAGL0F08085g"	"T10"	NA	"CAGL0F08085g - NA"
"CAGL0F08195g"	"T10"	NA	"CAGL0F08195g - NA"
"CAGL0F08217g"	"T10"	NA	"CAGL0F08217g - NA"
"CAGL0F08261g"	"T10"	0.161	"CAGL0F08261g - 0.161"
"CAGL0F08745g"	"T10"	NA	"CAGL0F08745g - NA"
"CAGL0G01122g"	"T10"	NA	"CAGL0G01122g - NA"
"CAGL0G01166g"	"T10"	0.466	"CAGL0G01166g - 0.466"
"CAGL0G01540g"	"T10"	-0.195	"CAGL0G01540g - -0.195"
"CAGL0G01826g"	"T10"	0.547	"CAGL0G01826g - 0.547"
"CAGL0G02255g"	"T10"	NA	"CAGL0G02255g - NA"
"CAGL0G02409g"	"T10"	-1.686	"CAGL0G02409g - -1.686"
"CAGL0G02563g"	"T10"	NA	"CAGL0G02563g - NA"
"CAGL0G02585g"	"T10"	-0.154	"CAGL0G02585g - -0.154"
"CAGL0G02849g"	"T10"	0.22	"CAGL0G02849g - 0.22"
"CAGL0G02937g"	"T10"	NA	"CAGL0G02937g - NA"
"CAGL0G03289g"	"T10"	0.462	"CAGL0G03289g - 0.462"
"CAGL0G03575g"	"T10"	-0.332	"CAGL0G03575g - -0.332"
"CAGL0G03883g"	"T10"	0.915	"CAGL0G03883g - 0.915"
"CAGL0G03905g"	"T10"	NA	"CAGL0G03905g - NA"
"CAGL0G04433g"	"T10"	NA	"CAGL0G04433g - NA"
"CAGL0G04499g"	"T10"	NA	"CAGL0G04499g - NA"
"CAGL0G04763g"	"T10"	NA	"CAGL0G04763g - NA"
"CAGL0G05566g"	"T10"	-0.196	"CAGL0G05566g - -0.196"
"CAGL0G05698g"	"T10"	NA	"CAGL0G05698g - NA"
"CAGL0G05764g"	"T10"	NA	"CAGL0G05764g - NA"
"CAGL0G05830g"	"T10"	NA	"CAGL0G05830g - NA"
"CAGL0G05874g"	"T10"	-1.843	"CAGL0G05874g - -1.843"
"CAGL0G05962g"	"T10"	NA	"CAGL0G05962g - NA"
"CAGL0G06006g"	"T10"	NA	"CAGL0G06006g - NA"
"CAGL0G06050g"	"T10"	NA	"CAGL0G06050g - NA"
"CAGL0G06248g"	"T10"	0.712	"CAGL0G06248g - 0.712"
"CAGL0G06402g"	"T10"	-0.926	"CAGL0G06402g - -0.926"
"CAGL0G06468g"	"T10"	NA	"CAGL0G06468g - NA"
"CAGL0G06490g"	"T10"	-0.088	"CAGL0G06490g - -0.088"
"CAGL0G06732g"	"T10"	0.316	"CAGL0G06732g - 0.316"
"CAGL0G06798g"	"T10"	0.133	"CAGL0G06798g - 0.133"
"CAGL0G06952g"	"T10"	NA	"CAGL0G06952g - NA"
"CAGL0G07106g"	"T10"	-0.391	"CAGL0G07106g - -0.391"
"CAGL0G07711g"	"T10"	-0.449	"CAGL0G07711g - -0.449"
"CAGL0G07821g"	"T10"	NA	"CAGL0G07821g - NA"
"CAGL0G08019g"	"T10"	NA	"CAGL0G08019g - NA"
"CAGL0G08041g"	"T10"	-0.357	"CAGL0G08041g - -0.357"
"CAGL0G08712g"	"T10"	-0.82	"CAGL0G08712g - -0.82"
"CAGL0G08734g"	"T10"	1.545	"CAGL0G08734g - 1.545"
"CAGL0G09064g"	"T10"	NA	"CAGL0G09064g - NA"
"CAGL0G09130g"	"T10"	0.133	"CAGL0G09130g - 0.133"
"CAGL0G09383g"	"T10"	-0.643	"CAGL0G09383g - -0.643"
"CAGL0G09691g"	"T10"	-0.213	"CAGL0G09691g - -0.213"
"CAGL0G09977g"	"T10"	NA	"CAGL0G09977g - NA"
"CAGL0G10131g"	"T10"	-0.052	"CAGL0G10131g - -0.052"
"CAGL0G10153g"	"T10"	0.164	"CAGL0G10153g - 0.164"
"CAGL0G10175g"	"T10"	NA	"CAGL0G10175g - NA"
"CAGL0H00418g"	"T10"	0.888	"CAGL0H00418g - 0.888"
"CAGL0H00440g"	"T10"	NA	"CAGL0H00440g - NA"
"CAGL0H00506g"	"T10"	0.133	"CAGL0H00506g - 0.133"
"CAGL0H00572g"	"T10"	NA	"CAGL0H00572g - NA"
"CAGL0H00594g"	"T10"	NA	"CAGL0H00594g - NA"
"CAGL0H00682g"	"T10"	NA	"CAGL0H00682g - NA"
"CAGL0H00704g"	"T10"	NA	"CAGL0H00704g - NA"
"CAGL0H00825g"	"T10"	NA	"CAGL0H00825g - NA"
"CAGL0H02101g"	"T10"	1.708	"CAGL0H02101g - 1.708"
"CAGL0H02387g"	"T10"	NA	"CAGL0H02387g - NA"
"CAGL0H02491g"	"T10"	NA	"CAGL0H02491g - NA"
"CAGL0H02563g"	"T10"	NA	"CAGL0H02563g - NA"
"CAGL0H02585g"	"T10"	-2.162	"CAGL0H02585g - -2.162"
"CAGL0H02893g"	"T10"	NA	"CAGL0H02893g - NA"
"CAGL0H02959g"	"T10"	NA	"CAGL0H02959g - NA"
"CAGL0H03179g"	"T10"	NA	"CAGL0H03179g - NA"
"CAGL0H03487g"	"T10"	NA	"CAGL0H03487g - NA"
"CAGL0H03751g"	"T10"	NA	"CAGL0H03751g - NA"
"CAGL0H03795g"	"T10"	0.682	"CAGL0H03795g - 0.682"
"CAGL0H03993g"	"T10"	0.023	"CAGL0H03993g - 0.023"
"CAGL0H04037g"	"T10"	NA	"CAGL0H04037g - NA"
"CAGL0H04081g"	"T10"	-1.291	"CAGL0H04081g - -1.291"
"CAGL0H04125g"	"T10"	0.505	"CAGL0H04125g - 0.505"
"CAGL0H04191g"	"T10"	-0.095	"CAGL0H04191g - -0.095"
"CAGL0H04851g"	"T10"	NA	"CAGL0H04851g - NA"
"CAGL0H04939g"	"T10"	NA	"CAGL0H04939g - NA"
"CAGL0H05137g"	"T10"	-0.57	"CAGL0H05137g - -0.57"
"CAGL0H05445g"	"T10"	-0.368	"CAGL0H05445g - -0.368"
"CAGL0H05643g"	"T10"	0.249	"CAGL0H05643g - 0.249"
"CAGL0H06545g"	"T10"	NA	"CAGL0H06545g - NA"
"CAGL0H06699g"	"T10"	1.487	"CAGL0H06699g - 1.487"
"CAGL0H06787g"	"T10"	-0.202	"CAGL0H06787g - -0.202"
"CAGL0H07051g"	"T10"	0.315	"CAGL0H07051g - 0.315"
"CAGL0H07337g"	"T10"	NA	"CAGL0H07337g - NA"
"CAGL0H07579g"	"T10"	-0.316	"CAGL0H07579g - -0.316"
"CAGL0H07887g"	"T10"	0.066	"CAGL0H07887g - 0.066"
"CAGL0H08063g"	"T10"	NA	"CAGL0H08063g - NA"
"CAGL0H08261g"	"T10"	NA	"CAGL0H08261g - NA"
"CAGL0H08541g"	"T10"	1.111	"CAGL0H08541g - 1.111"
"CAGL0H08624g"	"T10"	NA	"CAGL0H08624g - NA"
"CAGL0H08822g"	"T10"	NA	"CAGL0H08822g - NA"
"CAGL0H08844g"	"T10"	0.876	"CAGL0H08844g - 0.876"
"CAGL0H09064g"	"T10"	-0.141	"CAGL0H09064g - -0.141"
"CAGL0H09460g"	"T10"	-0.963	"CAGL0H09460g - -0.963"
"CAGL0H09592g"	"T10"	NA	"CAGL0H09592g - NA"
"CAGL0H09614g"	"T10"	NA	"CAGL0H09614g - NA"
"CAGL0H09944g"	"T10"	-4.075	"CAGL0H09944g - -4.075"
"CAGL0H09966g"	"T10"	NA	"CAGL0H09966g - NA"
"CAGL0H10010g"	"T10"	NA	"CAGL0H10010g - NA"
"CAGL0H10076g"	"T10"	-1.555	"CAGL0H10076g - -1.555"
"CAGL0H10142g"	"T10"	-0.158	"CAGL0H10142g - -0.158"
