"Name"	"Conditions"	"logFC"	"hovertext"
"CAGL0M14069g"	"T10"	NA	"CAGL0M14069g - NA"
"CAGL0A00737g"	"T60"	NA	"CAGL0A00737g - NA"
"CAGL0A00979g"	"T60"	0.291	"CAGL0A00979g - 0.291"
"CAGL0A01067g"	"T60"	-0.092	"CAGL0A01067g - -0.092"
"CAGL0A01089g"	"T60"	NA	"CAGL0A01089g - NA"
"CAGL0A01199g"	"T60"	NA	"CAGL0A01199g - NA"
"CAGL0A01221g"	"T60"	-1.1	"CAGL0A01221g - -1.1"
"CAGL0A01243g"	"T60"	NA	"CAGL0A01243g - NA"
"CAGL0A01650g"	"T60"	NA	"CAGL0A01650g - NA"
"CAGL0A01716g"	"T60"	0.954	"CAGL0A01716g - 0.954"
"CAGL0A01782g"	"T60"	NA	"CAGL0A01782g - NA"
"CAGL0A01826g"	"T60"	NA	"CAGL0A01826g - NA"
"CAGL0A02002g"	"T60"	NA	"CAGL0A02002g - NA"
"CAGL0A02112g"	"T60"	-0.584	"CAGL0A02112g - -0.584"
"CAGL0A02145g"	"T60"	NA	"CAGL0A02145g - NA"
"CAGL0A02211g"	"T60"	NA	"CAGL0A02211g - NA"
"CAGL0A02233g"	"T60"	NA	"CAGL0A02233g - NA"
"CAGL0A02277g"	"T60"	NA	"CAGL0A02277g - NA"
"CAGL0A02299g"	"T60"	1.092	"CAGL0A02299g - 1.092"
"CAGL0A02816g"	"T60"	0.554	"CAGL0A02816g - 0.554"
"CAGL0A03102g"	"T60"	-2.944	"CAGL0A03102g - -2.944"
"CAGL0A03366g"	"T60"	0.036	"CAGL0A03366g - 0.036"
"CAGL0A03476g"	"T60"	NA	"CAGL0A03476g - NA"
"CAGL0A03542g"	"T60"	0.562	"CAGL0A03542g - 0.562"
"CAGL0A03740g"	"T60"	NA	"CAGL0A03740g - NA"
"CAGL0A03905g"	"T60"	NA	"CAGL0A03905g - NA"
"CAGL0A04015g"	"T60"	-0.708	"CAGL0A04015g - -0.708"
"CAGL0A04499g"	"T60"	NA	"CAGL0A04499g - NA"
"CAGL0A04653g"	"T60"	NA	"CAGL0A04653g - NA"
"CAGL0A04829g"	"T60"	0.223	"CAGL0A04829g - 0.223"
"CAGL0B00286g"	"T60"	NA	"CAGL0B00286g - NA"
"CAGL0B00594g"	"T60"	NA	"CAGL0B00594g - NA"
"CAGL0B00792g"	"T60"	-0.508	"CAGL0B00792g - -0.508"
"CAGL0B00814g"	"T60"	0.593	"CAGL0B00814g - 0.593"
"CAGL0B00946g"	"T60"	0.621	"CAGL0B00946g - 0.621"
"CAGL0B00990g"	"T60"	1.209	"CAGL0B00990g - 1.209"
"CAGL0B01012g"	"T60"	NA	"CAGL0B01012g - NA"
"CAGL0B01122g"	"T60"	-0.373	"CAGL0B01122g - -0.373"
"CAGL0B01507g"	"T60"	-0.3	"CAGL0B01507g - -0.3"
"CAGL0B01639g"	"T60"	NA	"CAGL0B01639g - NA"
"CAGL0B01727g"	"T60"	NA	"CAGL0B01727g - NA"
"CAGL0B01881g"	"T60"	-1.132	"CAGL0B01881g - -1.132"
"CAGL0B02475g"	"T60"	NA	"CAGL0B02475g - NA"
"CAGL0B02585g"	"T60"	-0.721	"CAGL0B02585g - -0.721"
"CAGL0B02717g"	"T60"	-0.323	"CAGL0B02717g - -0.323"
"CAGL0B02794g"	"T60"	-0.264	"CAGL0B02794g - -0.264"
"CAGL0B02838g"	"T60"	NA	"CAGL0B02838g - NA"
"CAGL0B02860g"	"T60"	NA	"CAGL0B02860g - NA"
"CAGL0B02904g"	"T60"	NA	"CAGL0B02904g - NA"
"CAGL0B02970g"	"T60"	NA	"CAGL0B02970g - NA"
"CAGL0B03421g"	"T60"	NA	"CAGL0B03421g - NA"
"CAGL0B03619g"	"T60"	0.535	"CAGL0B03619g - 0.535"
"CAGL0B03663g"	"T60"	NA	"CAGL0B03663g - NA"
"CAGL0B03817g"	"T60"	NA	"CAGL0B03817g - NA"
"CAGL0B03993g"	"T60"	-0.52	"CAGL0B03993g - -0.52"
"CAGL0B04213g"	"T60"	NA	"CAGL0B04213g - NA"
"CAGL0B04433g"	"T60"	NA	"CAGL0B04433g - NA"
"CAGL0B04675g"	"T60"	3.135	"CAGL0B04675g - 3.135"
"CAGL0C00110g"	"T60"	NA	"CAGL0C00110g - NA"
"CAGL0C00275g"	"T60"	1.27	"CAGL0C00275g - 1.27"
"CAGL0C00495g"	"T60"	1.028	"CAGL0C00495g - 1.028"
"CAGL0C00539g"	"T60"	NA	"CAGL0C00539g - NA"
"CAGL0C00759g"	"T60"	NA	"CAGL0C00759g - NA"
"CAGL0C00968g"	"T60"	NA	"CAGL0C00968g - NA"
"CAGL0C01133g"	"T60"	NA	"CAGL0C01133g - NA"
"CAGL0C01287g"	"T60"	-0.126	"CAGL0C01287g - -0.126"
"CAGL0C01325g"	"T60"	-0.302	"CAGL0C01325g - -0.302"
"CAGL0C01595g"	"T60"	0.339	"CAGL0C01595g - 0.339"
"CAGL0C01727g"	"T60"	NA	"CAGL0C01727g - NA"
"CAGL0C01749g"	"T60"	NA	"CAGL0C01749g - NA"
"CAGL0C01771g"	"T60"	NA	"CAGL0C01771g - NA"
"CAGL0C02035g"	"T60"	-0.068	"CAGL0C02035g - -0.068"
"CAGL0C02233g"	"T60"	0.12	"CAGL0C02233g - 0.12"
"CAGL0C02365g"	"T60"	NA	"CAGL0C02365g - NA"
"CAGL0C02739g"	"T60"	0.533	"CAGL0C02739g - 0.533"
"CAGL0C03113g"	"T60"	0.397	"CAGL0C03113g - 0.397"
"CAGL0C03267g"	"T60"	NA	"CAGL0C03267g - NA"
"CAGL0C03333g"	"T60"	NA	"CAGL0C03333g - NA"
"CAGL0C03443g"	"T60"	-0.064	"CAGL0C03443g - -0.064"
"CAGL0C03487g"	"T60"	NA	"CAGL0C03487g - NA"
"CAGL0C03608g"	"T60"	NA	"CAGL0C03608g - NA"
"CAGL0C03630g"	"T60"	-0.101	"CAGL0C03630g - -0.101"
"CAGL0C03652g"	"T60"	NA	"CAGL0C03652g - NA"
"CAGL0C03850g"	"T60"	0.083	"CAGL0C03850g - 0.083"
"CAGL0C03872g"	"T60"	NA	"CAGL0C03872g - NA"
"CAGL0C04191g"	"T60"	0.386	"CAGL0C04191g - 0.386"
"CAGL0C04279g"	"T60"	-0.143	"CAGL0C04279g - -0.143"
"CAGL0C04587g"	"T60"	-0.03	"CAGL0C04587g - -0.03"
"CAGL0C04917g"	"T60"	-0.193	"CAGL0C04917g - -0.193"
"CAGL0C05027g"	"T60"	NA	"CAGL0C05027g - NA"
"CAGL0C05115g"	"T60"	-0.536	"CAGL0C05115g - -0.536"
"CAGL0C05445g"	"T60"	NA	"CAGL0C05445g - NA"
"CAGL0D00198g"	"T60"	NA	"CAGL0D00198g - NA"
"CAGL0D00264g"	"T60"	NA	"CAGL0D00264g - NA"
"CAGL0D00352g"	"T60"	-0.733	"CAGL0D00352g - -0.733"
"CAGL0D00418g"	"T60"	NA	"CAGL0D00418g - NA"
"CAGL0D00528g"	"T60"	-0.136	"CAGL0D00528g - -0.136"
"CAGL0D00704g"	"T60"	NA	"CAGL0D00704g - NA"
"CAGL0D00748g"	"T60"	-0.65	"CAGL0D00748g - -0.65"
"CAGL0D00770g"	"T60"	0.039	"CAGL0D00770g - 0.039"
"CAGL0D00880g"	"T60"	-1.041	"CAGL0D00880g - -1.041"
"CAGL0D01265g"	"T60"	NA	"CAGL0D01265g - NA"
"CAGL0D01298g"	"T60"	0.117	"CAGL0D01298g - 0.117"
"CAGL0D01474g"	"T60"	NA	"CAGL0D01474g - NA"
"CAGL0D01562g"	"T60"	1.048	"CAGL0D01562g - 1.048"
"CAGL0D01958g"	"T60"	-1.017	"CAGL0D01958g - -1.017"
"CAGL0D02134g"	"T60"	NA	"CAGL0D02134g - NA"
"CAGL0D02596g"	"T60"	NA	"CAGL0D02596g - NA"
"CAGL0D02640g"	"T60"	NA	"CAGL0D02640g - NA"
"CAGL0D02662g"	"T60"	NA	"CAGL0D02662g - NA"
"CAGL0D03982g"	"T60"	0.79	"CAGL0D03982g - 0.79"
"CAGL0D04026g"	"T60"	-0.57	"CAGL0D04026g - -0.57"
"CAGL0D04356g"	"T60"	-0.116	"CAGL0D04356g - -0.116"
"CAGL0D04686g"	"T60"	NA	"CAGL0D04686g - NA"
"CAGL0D04708g"	"T60"	NA	"CAGL0D04708g - NA"
"CAGL0D05060g"	"T60"	-0.414	"CAGL0D05060g - -0.414"
"CAGL0D05082g"	"T60"	NA	"CAGL0D05082g - NA"
"CAGL0D05192g"	"T60"	NA	"CAGL0D05192g - NA"
"CAGL0D05280g"	"T60"	-0.402	"CAGL0D05280g - -0.402"
"CAGL0D05434g"	"T60"	NA	"CAGL0D05434g - NA"
"CAGL0D05940g"	"T60"	-2.003	"CAGL0D05940g - -2.003"
"CAGL0D06402g"	"T60"	-0.149	"CAGL0D06402g - -0.149"
"CAGL0D06424g"	"T60"	-0.619	"CAGL0D06424g - -0.619"
"CAGL0D06600g"	"T60"	NA	"CAGL0D06600g - NA"
"CAGL0E00737g"	"T60"	0.629	"CAGL0E00737g - 0.629"
"CAGL0E00803g"	"T60"	0.724	"CAGL0E00803g - 0.724"
"CAGL0E01155g"	"T60"	0.044	"CAGL0E01155g - 0.044"
"CAGL0E01243g"	"T60"	NA	"CAGL0E01243g - NA"
"CAGL0E01287g"	"T60"	-0.273	"CAGL0E01287g - -0.273"
"CAGL0E01705g"	"T60"	0.581	"CAGL0E01705g - 0.581"
"CAGL0E01727g"	"T60"	NA	"CAGL0E01727g - NA"
"CAGL0E01771g"	"T60"	NA	"CAGL0E01771g - NA"
"CAGL0E01793g"	"T60"	-0.58	"CAGL0E01793g - -0.58"
"CAGL0E01815g"	"T60"	NA	"CAGL0E01815g - NA"
"CAGL0E01837g"	"T60"	NA	"CAGL0E01837g - NA"
"CAGL0E01881g"	"T60"	NA	"CAGL0E01881g - NA"
"CAGL0E01991g"	"T60"	-0.04	"CAGL0E01991g - -0.04"
"CAGL0E02013g"	"T60"	-0.581	"CAGL0E02013g - -0.581"
"CAGL0E02255g"	"T60"	0.751	"CAGL0E02255g - 0.751"
"CAGL0E02651g"	"T60"	NA	"CAGL0E02651g - NA"
"CAGL0E03025g"	"T60"	NA	"CAGL0E03025g - NA"
"CAGL0E03289g"	"T60"	-0.275	"CAGL0E03289g - -0.275"
"CAGL0E03520g"	"T60"	-0.144	"CAGL0E03520g - -0.144"
"CAGL0E03850g"	"T60"	-0.489	"CAGL0E03850g - -0.489"
"CAGL0E03916g"	"T60"	NA	"CAGL0E03916g - NA"
"CAGL0E03938g"	"T60"	-0.244	"CAGL0E03938g - -0.244"
"CAGL0E04092g"	"T60"	1.515	"CAGL0E04092g - 1.515"
"CAGL0E04224g"	"T60"	NA	"CAGL0E04224g - NA"
"CAGL0E04334g"	"T60"	-1.172	"CAGL0E04334g - -1.172"
"CAGL0E04510g"	"T60"	NA	"CAGL0E04510g - NA"
"CAGL0E04548g"	"T60"	NA	"CAGL0E04548g - NA"
"CAGL0E04554g"	"T60"	NA	"CAGL0E04554g - NA"
"CAGL0E04884g"	"T60"	NA	"CAGL0E04884g - NA"
"CAGL0E04994g"	"T60"	-0.344	"CAGL0E04994g - -0.344"
"CAGL0E05148g"	"T60"	1.165	"CAGL0E05148g - 1.165"
"CAGL0E05170g"	"T60"	NA	"CAGL0E05170g - NA"
"CAGL0E05346g"	"T60"	0.082	"CAGL0E05346g - 0.082"
"CAGL0E05456g"	"T60"	NA	"CAGL0E05456g - NA"
"CAGL0E05500g"	"T60"	-0.6	"CAGL0E05500g - -0.6"
"CAGL0E05588g"	"T60"	NA	"CAGL0E05588g - NA"
"CAGL0E05654g"	"T60"	NA	"CAGL0E05654g - NA"
"CAGL0E05830g"	"T60"	-0.13	"CAGL0E05830g - -0.13"
"CAGL0E06072g"	"T60"	NA	"CAGL0E06072g - NA"
"CAGL0E06116g"	"T60"	NA	"CAGL0E06116g - NA"
"CAGL0E06138g"	"T60"	-0.75	"CAGL0E06138g - -0.75"
"CAGL0E06380g"	"T60"	NA	"CAGL0E06380g - NA"
"CAGL0E06424g"	"T60"	0.224	"CAGL0E06424g - 0.224"
"CAGL0F00187g"	"T60"	NA	"CAGL0F00187g - NA"
"CAGL0F00209g"	"T60"	NA	"CAGL0F00209g - NA"
"CAGL0F00231g"	"T60"	0.03	"CAGL0F00231g - 0.03"
"CAGL0F00407g"	"T60"	-0.309	"CAGL0F00407g - -0.309"
"CAGL0F00429g"	"T60"	0.078	"CAGL0F00429g - 0.078"
"CAGL0F00605g"	"T60"	1.086	"CAGL0F00605g - 1.086"
"CAGL0F00649g"	"T60"	NA	"CAGL0F00649g - NA"
"CAGL0F00715g"	"T60"	NA	"CAGL0F00715g - NA"
"CAGL0F01045g"	"T60"	-0.263	"CAGL0F01045g - -0.263"
"CAGL0F01265g"	"T60"	NA	"CAGL0F01265g - NA"
"CAGL0F01419g"	"T60"	NA	"CAGL0F01419g - NA"
"CAGL0F01463g"	"T60"	-0.398	"CAGL0F01463g - -0.398"
"CAGL0F01485g"	"T60"	NA	"CAGL0F01485g - NA"
"CAGL0F01749g"	"T60"	-0.28	"CAGL0F01749g - -0.28"
"CAGL0F02101g"	"T60"	NA	"CAGL0F02101g - NA"
"CAGL0F02145g"	"T60"	NA	"CAGL0F02145g - NA"
"CAGL0F02233g"	"T60"	-0.105	"CAGL0F02233g - -0.105"
"CAGL0F02431g"	"T60"	-0.452	"CAGL0F02431g - -0.452"
"CAGL0F02513g"	"T60"	NA	"CAGL0F02513g - NA"
"CAGL0F02563g"	"T60"	-0.305	"CAGL0F02563g - -0.305"
"CAGL0F03399g"	"T60"	-1.672	"CAGL0F03399g - -1.672"
"CAGL0F03553g"	"T60"	0.669	"CAGL0F03553g - 0.669"
"CAGL0F03861g"	"T60"	-0.834	"CAGL0F03861g - -0.834"
"CAGL0F03927g"	"T60"	-0.101	"CAGL0F03927g - -0.101"
"CAGL0F03993g"	"T60"	0.696	"CAGL0F03993g - 0.696"
"CAGL0F04191g"	"T60"	NA	"CAGL0F04191g - NA"
"CAGL0F04213g"	"T60"	-0.455	"CAGL0F04213g - -0.455"
"CAGL0F04411g"	"T60"	NA	"CAGL0F04411g - NA"
"CAGL0F04565g"	"T60"	-0.115	"CAGL0F04565g - -0.115"
"CAGL0F04631g"	"T60"	NA	"CAGL0F04631g - NA"
"CAGL0F04719g"	"T60"	0.496	"CAGL0F04719g - 0.496"
"CAGL0F04807g"	"T60"	1.805	"CAGL0F04807g - 1.805"
"CAGL0F04895g"	"T60"	0.896	"CAGL0F04895g - 0.896"
"CAGL0F04917g"	"T60"	NA	"CAGL0F04917g - NA"
"CAGL0F05071g"	"T60"	NA	"CAGL0F05071g - NA"
"CAGL0F05093g"	"T60"	NA	"CAGL0F05093g - NA"
"CAGL0F05687g"	"T60"	NA	"CAGL0F05687g - NA"
"CAGL0F05709g"	"T60"	NA	"CAGL0F05709g - NA"
"CAGL0F05863g"	"T60"	-0.389	"CAGL0F05863g - -0.389"
"CAGL0F06413g"	"T60"	NA	"CAGL0F06413g - NA"
"CAGL0F06501g"	"T60"	-0.376	"CAGL0F06501g - -0.376"
"CAGL0F06677g"	"T60"	NA	"CAGL0F06677g - NA"
"CAGL0F07029g"	"T60"	-0.334	"CAGL0F07029g - -0.334"
"CAGL0F07117g"	"T60"	NA	"CAGL0F07117g - NA"
"CAGL0F07513g"	"T60"	NA	"CAGL0F07513g - NA"
"CAGL0F07865g"	"T60"	NA	"CAGL0F07865g - NA"
"CAGL0F07953g"	"T60"	NA	"CAGL0F07953g - NA"
"CAGL0F08019g"	"T60"	NA	"CAGL0F08019g - NA"
"CAGL0F08085g"	"T60"	NA	"CAGL0F08085g - NA"
"CAGL0F08195g"	"T60"	NA	"CAGL0F08195g - NA"
"CAGL0F08217g"	"T60"	NA	"CAGL0F08217g - NA"
"CAGL0F08261g"	"T60"	0.155	"CAGL0F08261g - 0.155"
"CAGL0F08745g"	"T60"	NA	"CAGL0F08745g - NA"
"CAGL0G01122g"	"T60"	NA	"CAGL0G01122g - NA"
"CAGL0G01166g"	"T60"	0.05	"CAGL0G01166g - 0.05"
"CAGL0G01540g"	"T60"	-0.033	"CAGL0G01540g - -0.033"
"CAGL0G01826g"	"T60"	-0.161	"CAGL0G01826g - -0.161"
"CAGL0G02255g"	"T60"	NA	"CAGL0G02255g - NA"
"CAGL0G02409g"	"T60"	-0.456	"CAGL0G02409g - -0.456"
"CAGL0G02563g"	"T60"	NA	"CAGL0G02563g - NA"
"CAGL0G02585g"	"T60"	0.087	"CAGL0G02585g - 0.087"
"CAGL0G02849g"	"T60"	0.669	"CAGL0G02849g - 0.669"
"CAGL0G02937g"	"T60"	NA	"CAGL0G02937g - NA"
"CAGL0G03289g"	"T60"	0.869	"CAGL0G03289g - 0.869"
"CAGL0G03575g"	"T60"	-0.429	"CAGL0G03575g - -0.429"
"CAGL0G03883g"	"T60"	0.422	"CAGL0G03883g - 0.422"
"CAGL0G03905g"	"T60"	NA	"CAGL0G03905g - NA"
"CAGL0G04433g"	"T60"	NA	"CAGL0G04433g - NA"
"CAGL0G04499g"	"T60"	NA	"CAGL0G04499g - NA"
"CAGL0G04763g"	"T60"	NA	"CAGL0G04763g - NA"
"CAGL0G05566g"	"T60"	0.248	"CAGL0G05566g - 0.248"
"CAGL0G05698g"	"T60"	NA	"CAGL0G05698g - NA"
"CAGL0G05764g"	"T60"	NA	"CAGL0G05764g - NA"
"CAGL0G05830g"	"T60"	NA	"CAGL0G05830g - NA"
"CAGL0G05874g"	"T60"	0.633	"CAGL0G05874g - 0.633"
"CAGL0G05962g"	"T60"	NA	"CAGL0G05962g - NA"
"CAGL0G06006g"	"T60"	NA	"CAGL0G06006g - NA"
"CAGL0G06050g"	"T60"	NA	"CAGL0G06050g - NA"
"CAGL0G06248g"	"T60"	-0.482	"CAGL0G06248g - -0.482"
"CAGL0G06402g"	"T60"	-0.224	"CAGL0G06402g - -0.224"
"CAGL0G06468g"	"T60"	NA	"CAGL0G06468g - NA"
"CAGL0G06490g"	"T60"	-0.075	"CAGL0G06490g - -0.075"
"CAGL0G06732g"	"T60"	0.16	"CAGL0G06732g - 0.16"
"CAGL0G06798g"	"T60"	0.126	"CAGL0G06798g - 0.126"
"CAGL0G06952g"	"T60"	NA	"CAGL0G06952g - NA"
"CAGL0G07106g"	"T60"	-0.474	"CAGL0G07106g - -0.474"
"CAGL0G07711g"	"T60"	-0.12	"CAGL0G07711g - -0.12"
"CAGL0G07821g"	"T60"	NA	"CAGL0G07821g - NA"
"CAGL0G08019g"	"T60"	NA	"CAGL0G08019g - NA"
"CAGL0G08041g"	"T60"	-0.714	"CAGL0G08041g - -0.714"
"CAGL0G08712g"	"T60"	-0.067	"CAGL0G08712g - -0.067"
"CAGL0G08734g"	"T60"	-0.363	"CAGL0G08734g - -0.363"
"CAGL0G09064g"	"T60"	NA	"CAGL0G09064g - NA"
"CAGL0G09130g"	"T60"	-0.144	"CAGL0G09130g - -0.144"
"CAGL0G09383g"	"T60"	-0.338	"CAGL0G09383g - -0.338"
"CAGL0G09691g"	"T60"	-0.249	"CAGL0G09691g - -0.249"
"CAGL0G09977g"	"T60"	NA	"CAGL0G09977g - NA"
"CAGL0G10131g"	"T60"	-0.145	"CAGL0G10131g - -0.145"
"CAGL0G10153g"	"T60"	0.012	"CAGL0G10153g - 0.012"
"CAGL0G10175g"	"T60"	NA	"CAGL0G10175g - NA"
"CAGL0H00418g"	"T60"	1.494	"CAGL0H00418g - 1.494"
"CAGL0H00440g"	"T60"	NA	"CAGL0H00440g - NA"
"CAGL0H00506g"	"T60"	0.214	"CAGL0H00506g - 0.214"
"CAGL0H00572g"	"T60"	NA	"CAGL0H00572g - NA"
"CAGL0H00594g"	"T60"	NA	"CAGL0H00594g - NA"
"CAGL0H00682g"	"T60"	NA	"CAGL0H00682g - NA"
"CAGL0H00704g"	"T60"	NA	"CAGL0H00704g - NA"
"CAGL0H00825g"	"T60"	NA	"CAGL0H00825g - NA"
"CAGL0H02101g"	"T60"	1.845	"CAGL0H02101g - 1.845"
"CAGL0H02387g"	"T60"	NA	"CAGL0H02387g - NA"
"CAGL0H02491g"	"T60"	NA	"CAGL0H02491g - NA"
"CAGL0H02563g"	"T60"	NA	"CAGL0H02563g - NA"
"CAGL0H02585g"	"T60"	0.249	"CAGL0H02585g - 0.249"
"CAGL0H02893g"	"T60"	NA	"CAGL0H02893g - NA"
"CAGL0H02959g"	"T60"	NA	"CAGL0H02959g - NA"
"CAGL0H03179g"	"T60"	NA	"CAGL0H03179g - NA"
"CAGL0H03487g"	"T60"	NA	"CAGL0H03487g - NA"
"CAGL0H03751g"	"T60"	NA	"CAGL0H03751g - NA"
"CAGL0H03795g"	"T60"	0.235	"CAGL0H03795g - 0.235"
"CAGL0H03993g"	"T60"	0.004	"CAGL0H03993g - 0.004"
"CAGL0H04037g"	"T60"	NA	"CAGL0H04037g - NA"
"CAGL0H04081g"	"T60"	-0.313	"CAGL0H04081g - -0.313"
"CAGL0H04125g"	"T60"	-0.269	"CAGL0H04125g - -0.269"
"CAGL0H04191g"	"T60"	-0.332	"CAGL0H04191g - -0.332"
"CAGL0H04851g"	"T60"	NA	"CAGL0H04851g - NA"
"CAGL0H04939g"	"T60"	NA	"CAGL0H04939g - NA"
"CAGL0H05137g"	"T60"	-0.526	"CAGL0H05137g - -0.526"
"CAGL0H05445g"	"T60"	-0.071	"CAGL0H05445g - -0.071"
"CAGL0H05643g"	"T60"	-0.694	"CAGL0H05643g - -0.694"
"CAGL0H06545g"	"T60"	NA	"CAGL0H06545g - NA"
"CAGL0H06699g"	"T60"	0.189	"CAGL0H06699g - 0.189"
"CAGL0H06787g"	"T60"	0.223	"CAGL0H06787g - 0.223"
"CAGL0H07051g"	"T60"	-0.305	"CAGL0H07051g - -0.305"
"CAGL0H07337g"	"T60"	NA	"CAGL0H07337g - NA"
"CAGL0H07579g"	"T60"	-0.098	"CAGL0H07579g - -0.098"
"CAGL0H07887g"	"T60"	-0.038	"CAGL0H07887g - -0.038"
"CAGL0H08063g"	"T60"	NA	"CAGL0H08063g - NA"
"CAGL0H08261g"	"T60"	NA	"CAGL0H08261g - NA"
"CAGL0H08541g"	"T60"	0.478	"CAGL0H08541g - 0.478"
"CAGL0H08624g"	"T60"	NA	"CAGL0H08624g - NA"
"CAGL0H08822g"	"T60"	NA	"CAGL0H08822g - NA"
"CAGL0H08844g"	"T60"	2.163	"CAGL0H08844g - 2.163"
"CAGL0H09064g"	"T60"	-0.133	"CAGL0H09064g - -0.133"
"CAGL0H09460g"	"T60"	-0.542	"CAGL0H09460g - -0.542"
"CAGL0H09592g"	"T60"	NA	"CAGL0H09592g - NA"
"CAGL0H09614g"	"T60"	NA	"CAGL0H09614g - NA"
"CAGL0H09944g"	"T60"	0.826	"CAGL0H09944g - 0.826"
"CAGL0H09966g"	"T60"	NA	"CAGL0H09966g - NA"
"CAGL0H10010g"	"T60"	NA	"CAGL0H10010g - NA"
"CAGL0H10076g"	"T60"	-1.346	"CAGL0H10076g - -1.346"
"CAGL0H10142g"	"T60"	0.021	"CAGL0H10142g - 0.021"
