"Name"	"Conditions"	"logFC"	"hovertext"
"CAGL0I00286g"	"T60"	NA	"CAGL0I00286g - NA"
"CAGL0I00462g"	"T60"	0.16	"CAGL0I00462g - 0.16"
"CAGL0I00528g"	"T60"	NA	"CAGL0I00528g - NA"
"CAGL0I00550g"	"T60"	NA	"CAGL0I00550g - NA"
"CAGL0I00748g"	"T60"	-0.131	"CAGL0I00748g - -0.131"
"CAGL0I00792g"	"T60"	-0.241	"CAGL0I00792g - -0.241"
"CAGL0I00814g"	"T60"	-0.041	"CAGL0I00814g - -0.041"
"CAGL0I01100g"	"T60"	0.892	"CAGL0I01100g - 0.892"
"CAGL0I01166g"	"T60"	0.511	"CAGL0I01166g - 0.511"
"CAGL0I01276g"	"T60"	0.461	"CAGL0I01276g - 0.461"
"CAGL0I01298g"	"T60"	-0.56	"CAGL0I01298g - -0.56"
"CAGL0I01408g"	"T60"	0.044	"CAGL0I01408g - 0.044"
"CAGL0I01980g"	"T60"	NA	"CAGL0I01980g - NA"
"CAGL0I02024g"	"T60"	NA	"CAGL0I02024g - NA"
"CAGL0I02134g"	"T60"	NA	"CAGL0I02134g - NA"
"CAGL0I02486g"	"T60"	-0.176	"CAGL0I02486g - -0.176"
"CAGL0I02508g"	"T60"	NA	"CAGL0I02508g - NA"
"CAGL0I02530g"	"T60"	0.99	"CAGL0I02530g - 0.99"
"CAGL0I02728g"	"T60"	NA	"CAGL0I02728g - NA"
"CAGL0I03036g"	"T60"	-0.116	"CAGL0I03036g - -0.116"
"CAGL0I03080g"	"T60"	0.681	"CAGL0I03080g - 0.681"
"CAGL0I03190g"	"T60"	-0.053	"CAGL0I03190g - -0.053"
"CAGL0I03234g"	"T60"	0.148	"CAGL0I03234g - 0.148"
"CAGL0I03366g"	"T60"	0.31	"CAGL0I03366g - 0.31"
"CAGL0I04004g"	"T60"	NA	"CAGL0I04004g - NA"
"CAGL0I04048g"	"T60"	NA	"CAGL0I04048g - NA"
"CAGL0I04328g"	"T60"	NA	"CAGL0I04328g - NA"
"CAGL0I04334g"	"T60"	NA	"CAGL0I04334g - NA"
"CAGL0I04444g"	"T60"	0.084	"CAGL0I04444g - 0.084"
"CAGL0I04686g"	"T60"	0.187	"CAGL0I04686g - 0.187"
"CAGL0I04730g"	"T60"	-0.091	"CAGL0I04730g - -0.091"
"CAGL0I04752g"	"T60"	NA	"CAGL0I04752g - NA"
"CAGL0I04906g"	"T60"	0.531	"CAGL0I04906g - 0.531"
"CAGL0I04972g"	"T60"	NA	"CAGL0I04972g - NA"
"CAGL0I04994g"	"T60"	-0.145	"CAGL0I04994g - -0.145"
"CAGL0I05060g"	"T60"	NA	"CAGL0I05060g - NA"
"CAGL0I05390g"	"T60"	NA	"CAGL0I05390g - NA"
"CAGL0I05610g"	"T60"	NA	"CAGL0I05610g - NA"
"CAGL0I05874g"	"T60"	0.665	"CAGL0I05874g - 0.665"
"CAGL0I05934g"	"T60"	NA	"CAGL0I05934g - NA"
"CAGL0I06006g"	"T60"	-0.141	"CAGL0I06006g - -0.141"
"CAGL0I06050g"	"T60"	-0.318	"CAGL0I06050g - -0.318"
"CAGL0I06182g"	"T60"	-0.614	"CAGL0I06182g - -0.614"
"CAGL0I06644g"	"T60"	NA	"CAGL0I06644g - NA"
"CAGL0I06743g"	"T60"	NA	"CAGL0I06743g - NA"
"CAGL0I06831g"	"T60"	NA	"CAGL0I06831g - NA"
"CAGL0I07249g"	"T60"	NA	"CAGL0I07249g - NA"
"CAGL0I07491g"	"T60"	NA	"CAGL0I07491g - NA"
"CAGL0I07843g"	"T60"	-0.406	"CAGL0I07843g - -0.406"
"CAGL0I07887g"	"T60"	NA	"CAGL0I07887g - NA"
"CAGL0I07969g"	"T60"	NA	"CAGL0I07969g - NA"
"CAGL0I08305g"	"T60"	NA	"CAGL0I08305g - NA"
"CAGL0I08503g"	"T60"	-0.418	"CAGL0I08503g - -0.418"
"CAGL0I08547g"	"T60"	-0.28	"CAGL0I08547g - -0.28"
"CAGL0I08987g"	"T60"	-0.262	"CAGL0I08987g - -0.262"
"CAGL0I09009g"	"T60"	NA	"CAGL0I09009g - NA"
"CAGL0I09086g"	"T60"	NA	"CAGL0I09086g - NA"
"CAGL0I09284g"	"T60"	-0.06	"CAGL0I09284g - -0.06"
"CAGL0I09328g"	"T60"	-0.289	"CAGL0I09328g - -0.289"
"CAGL0I09504g"	"T60"	NA	"CAGL0I09504g - NA"
"CAGL0I09702g"	"T60"	NA	"CAGL0I09702g - NA"
"CAGL0I09724g"	"T60"	NA	"CAGL0I09724g - NA"
"CAGL0I09790g"	"T60"	-0.463	"CAGL0I09790g - -0.463"
"CAGL0I10010g"	"T60"	NA	"CAGL0I10010g - NA"
"CAGL0I10147g"	"T60"	NA	"CAGL0I10147g - NA"
"CAGL0I10384g"	"T60"	NA	"CAGL0I10384g - NA"
"CAGL0I10406g"	"T60"	0.234	"CAGL0I10406g - 0.234"
"CAGL0I10472g"	"T60"	0.089	"CAGL0I10472g - 0.089"
"CAGL0I10670g"	"T60"	-0.379	"CAGL0I10670g - -0.379"
"CAGL0I10747g"	"T60"	NA	"CAGL0I10747g - NA"
"CAGL0I10791g"	"T60"	-0.359	"CAGL0I10791g - -0.359"
"CAGL0J00363g"	"T60"	NA	"CAGL0J00363g - NA"
"CAGL0J00429g"	"T60"	0.971	"CAGL0J00429g - 0.971"
"CAGL0J00451g"	"T60"	0.178	"CAGL0J00451g - 0.178"
"CAGL0J00473g"	"T60"	-0.57	"CAGL0J00473g - -0.57"
"CAGL0J00649g"	"T60"	0.266	"CAGL0J00649g - 0.266"
"CAGL0J00847g"	"T60"	-0.692	"CAGL0J00847g - -0.692"
"CAGL0J01045g"	"T60"	NA	"CAGL0J01045g - NA"
"CAGL0J01441g"	"T60"	-0.36	"CAGL0J01441g - -0.36"
"CAGL0J01848g"	"T60"	NA	"CAGL0J01848g - NA"
"CAGL0J02112g"	"T60"	-0.264	"CAGL0J02112g - -0.264"
"CAGL0J02530g"	"T60"	NA	"CAGL0J02530g - NA"
"CAGL0J02904g"	"T60"	NA	"CAGL0J02904g - NA"
"CAGL0J03080g"	"T60"	NA	"CAGL0J03080g - NA"
"CAGL0J03212g"	"T60"	-0.072	"CAGL0J03212g - -0.072"
"CAGL0J03234g"	"T60"	-0.099	"CAGL0J03234g - -0.099"
"CAGL0J03762g"	"T60"	0.151	"CAGL0J03762g - 0.151"
"CAGL0J03806g"	"T60"	-0.374	"CAGL0J03806g - -0.374"
"CAGL0J03894g"	"T60"	NA	"CAGL0J03894g - NA"
"CAGL0J03916g"	"T60"	NA	"CAGL0J03916g - NA"
"CAGL0J04004g"	"T60"	NA	"CAGL0J04004g - NA"
"CAGL0J04070g"	"T60"	0.315	"CAGL0J04070g - 0.315"
"CAGL0J04202g"	"T60"	3.63	"CAGL0J04202g - 3.63"
"CAGL0J04224g"	"T60"	NA	"CAGL0J04224g - NA"
"CAGL0J04268g"	"T60"	0.177	"CAGL0J04268g - 0.177"
"CAGL0J04290g"	"T60"	NA	"CAGL0J04290g - NA"
"CAGL0J04466g"	"T60"	2.214	"CAGL0J04466g - 2.214"
"CAGL0J04576g"	"T60"	NA	"CAGL0J04576g - NA"
"CAGL0J04950g"	"T60"	NA	"CAGL0J04950g - NA"
"CAGL0J05082g"	"T60"	NA	"CAGL0J05082g - NA"
"CAGL0J05258g"	"T60"	-0.067	"CAGL0J05258g - -0.067"
"CAGL0J05390g"	"T60"	NA	"CAGL0J05390g - NA"
"CAGL0J05478g"	"T60"	NA	"CAGL0J05478g - NA"
"CAGL0J05852g"	"T60"	0.286	"CAGL0J05852g - 0.286"
"CAGL0J05984g"	"T60"	-0.268	"CAGL0J05984g - -0.268"
"CAGL0J06374g"	"T60"	-0.01	"CAGL0J06374g - -0.01"
"CAGL0J06380g"	"T60"	NA	"CAGL0J06380g - NA"
"CAGL0J06666g"	"T60"	0.276	"CAGL0J06666g - 0.276"
"CAGL0J07062g"	"T60"	-0.104	"CAGL0J07062g - -0.104"
"CAGL0J07568g"	"T60"	0.351	"CAGL0J07568g - 0.351"
"CAGL0J07678g"	"T60"	0.465	"CAGL0J07678g - 0.465"
"CAGL0J07766g"	"T60"	-0.431	"CAGL0J07766g - -0.431"
"CAGL0J07980g"	"T60"	NA	"CAGL0J07980g - NA"
"CAGL0J08547g"	"T60"	NA	"CAGL0J08547g - NA"
"CAGL0J08679g"	"T60"	-0.117	"CAGL0J08679g - -0.117"
"CAGL0J09240g"	"T60"	0.239	"CAGL0J09240g - 0.239"
"CAGL0J09262g"	"T60"	NA	"CAGL0J09262g - NA"
"CAGL0J09328g"	"T60"	NA	"CAGL0J09328g - NA"
"CAGL0J09614g"	"T60"	0.045	"CAGL0J09614g - 0.045"
"CAGL0J09724g"	"T60"	-0.734	"CAGL0J09724g - -0.734"
"CAGL0J09812g"	"T60"	NA	"CAGL0J09812g - NA"
"CAGL0J09944g"	"T60"	NA	"CAGL0J09944g - NA"
"CAGL0J10010g"	"T60"	0.094	"CAGL0J10010g - 0.094"
"CAGL0J10164g"	"T60"	-0.28	"CAGL0J10164g - -0.28"
"CAGL0J10362g"	"T60"	-0.225	"CAGL0J10362g - -0.225"
"CAGL0J10824g"	"T60"	NA	"CAGL0J10824g - NA"
"CAGL0J10846g"	"T60"	NA	"CAGL0J10846g - NA"
"CAGL0J10978g"	"T60"	NA	"CAGL0J10978g - NA"
"CAGL0J11132g"	"T60"	-0.033	"CAGL0J11132g - -0.033"
"CAGL0J11682g"	"T60"	-0.298	"CAGL0J11682g - -0.298"
"CAGL0J11792g"	"T60"	NA	"CAGL0J11792g - NA"
"CAGL0J11858g"	"T60"	NA	"CAGL0J11858g - NA"
"CAGL0K00110g"	"T60"	-0.229	"CAGL0K00110g - -0.229"
"CAGL0K00715g"	"T60"	NA	"CAGL0K00715g - NA"
"CAGL0K00847g"	"T60"	0.053	"CAGL0K00847g - 0.053"
"CAGL0K00869g"	"T60"	NA	"CAGL0K00869g - NA"
"CAGL0K01177g"	"T60"	0.115	"CAGL0K01177g - 0.115"
"CAGL0K01749g"	"T60"	NA	"CAGL0K01749g - NA"
"CAGL0K01771g"	"T60"	-0.967	"CAGL0K01771g - -0.967"
"CAGL0K01859g"	"T60"	-0.309	"CAGL0K01859g - -0.309"
"CAGL0K02233g"	"T60"	-0.358	"CAGL0K02233g - -0.358"
"CAGL0K02409g"	"T60"	-0.024	"CAGL0K02409g - -0.024"
"CAGL0K02629g"	"T60"	NA	"CAGL0K02629g - NA"
"CAGL0K02893g"	"T60"	-1.203	"CAGL0K02893g - -1.203"
"CAGL0K03091g"	"T60"	1.09	"CAGL0K03091g - 1.09"
"CAGL0K03421g"	"T60"	NA	"CAGL0K03421g - NA"
"CAGL0K03459g"	"T60"	NA	"CAGL0K03459g - NA"
"CAGL0K04103g"	"T60"	NA	"CAGL0K04103g - NA"
"CAGL0K04279g"	"T60"	NA	"CAGL0K04279g - NA"
"CAGL0K04301g"	"T60"	NA	"CAGL0K04301g - NA"
"CAGL0K04367g"	"T60"	NA	"CAGL0K04367g - NA"
"CAGL0K04499g"	"T60"	-0.49	"CAGL0K04499g - -0.49"
"CAGL0K04719g"	"T60"	NA	"CAGL0K04719g - NA"
"CAGL0K04851g"	"T60"	NA	"CAGL0K04851g - NA"
"CAGL0K05137g"	"T60"	NA	"CAGL0K05137g - NA"
"CAGL0K05247g"	"T60"	NA	"CAGL0K05247g - NA"
"CAGL0K05357g"	"T60"	-0.511	"CAGL0K05357g - -0.511"
"CAGL0K05687g"	"T60"	NA	"CAGL0K05687g - NA"
"CAGL0K05753g"	"T60"	NA	"CAGL0K05753g - NA"
"CAGL0K05813g"	"T60"	0.031	"CAGL0K05813g - 0.031"
"CAGL0K06061g"	"T60"	-0.077	"CAGL0K06061g - -0.077"
"CAGL0K06105g"	"T60"	NA	"CAGL0K06105g - NA"
"CAGL0K06259g"	"T60"	0.069	"CAGL0K06259g - 0.069"
"CAGL0K06567g"	"T60"	-0.763	"CAGL0K06567g - -0.763"
"CAGL0K06633g"	"T60"	NA	"CAGL0K06633g - NA"
"CAGL0K06677g"	"T60"	-0.159	"CAGL0K06677g - -0.159"
"CAGL0K07111g"	"T60"	NA	"CAGL0K07111g - NA"
"CAGL0K07183g"	"T60"	NA	"CAGL0K07183g - NA"
"CAGL0K07205g"	"T60"	NA	"CAGL0K07205g - NA"
"CAGL0K07436g"	"T60"	-0.777	"CAGL0K07436g - -0.777"
"CAGL0K07480g"	"T60"	NA	"CAGL0K07480g - NA"
"CAGL0K07546g"	"T60"	NA	"CAGL0K07546g - NA"
"CAGL0K07590g"	"T60"	NA	"CAGL0K07590g - NA"
"CAGL0K07678g"	"T60"	NA	"CAGL0K07678g - NA"
"CAGL0K08184g"	"T60"	-0.41	"CAGL0K08184g - -0.41"
"CAGL0K08206g"	"T60"	NA	"CAGL0K08206g - NA"
"CAGL0K08338g"	"T60"	0.191	"CAGL0K08338g - 0.191"
"CAGL0K08536g"	"T60"	1.06	"CAGL0K08536g - 1.06"
"CAGL0K08668g"	"T60"	NA	"CAGL0K08668g - NA"
"CAGL0K08756g"	"T60"	NA	"CAGL0K08756g - NA"
"CAGL0K09042g"	"T60"	-0.192	"CAGL0K09042g - -0.192"
"CAGL0K09372g"	"T60"	NA	"CAGL0K09372g - NA"
"CAGL0K09702g"	"T60"	NA	"CAGL0K09702g - NA"
"CAGL0K09724g"	"T60"	0.506	"CAGL0K09724g - 0.506"
"CAGL0K09988g"	"T60"	-0.931	"CAGL0K09988g - -0.931"
"CAGL0K10340g"	"T60"	-0.406	"CAGL0K10340g - -0.406"
"CAGL0K10362g"	"T60"	-0.627	"CAGL0K10362g - -0.627"
"CAGL0K10428g"	"T60"	NA	"CAGL0K10428g - NA"
"CAGL0K10736g"	"T60"	NA	"CAGL0K10736g - NA"
"CAGL0K10780g"	"T60"	-0.393	"CAGL0K10780g - -0.393"
"CAGL0K10824g"	"T60"	NA	"CAGL0K10824g - NA"
"CAGL0K10868g"	"T60"	-0.671	"CAGL0K10868g - -0.671"
"CAGL0K11231g"	"T60"	0.269	"CAGL0K11231g - 0.269"
"CAGL0K11616g"	"T60"	-0.719	"CAGL0K11616g - -0.719"
"CAGL0K11858g"	"T60"	0.43	"CAGL0K11858g - 0.43"
"CAGL0K12100g"	"T60"	-0.144	"CAGL0K12100g - -0.144"
"CAGL0K12254g"	"T60"	NA	"CAGL0K12254g - NA"
"CAGL0K12518g"	"T60"	NA	"CAGL0K12518g - NA"
"CAGL0K12980g"	"T60"	NA	"CAGL0K12980g - NA"
"CAGL0L00429g"	"T60"	-0.541	"CAGL0L00429g - -0.541"
"CAGL0L00473g"	"T60"	NA	"CAGL0L00473g - NA"
"CAGL0L00649g"	"T60"	NA	"CAGL0L00649g - NA"
"CAGL0L00759g"	"T60"	0.126	"CAGL0L00759g - 0.126"
"CAGL0L00803g"	"T60"	NA	"CAGL0L00803g - NA"
"CAGL0L00957g"	"T60"	1.221	"CAGL0L00957g - 1.221"
"CAGL0L00979g"	"T60"	NA	"CAGL0L00979g - NA"
"CAGL0L01089g"	"T60"	-2.266	"CAGL0L01089g - -2.266"
"CAGL0L01177g"	"T60"	0.273	"CAGL0L01177g - 0.273"
"CAGL0L01551g"	"T60"	-1.243	"CAGL0L01551g - -1.243"
"CAGL0L01771g"	"T60"	NA	"CAGL0L01771g - NA"
"CAGL0L02079g"	"T60"	-0.442	"CAGL0L02079g - -0.442"
"CAGL0L02167g"	"T60"	NA	"CAGL0L02167g - NA"
"CAGL0L02321g"	"T60"	-0.864	"CAGL0L02321g - -0.864"
"CAGL0L02937g"	"T60"	NA	"CAGL0L02937g - NA"
"CAGL0L03135g"	"T60"	NA	"CAGL0L03135g - NA"
"CAGL0L03267g"	"T60"	NA	"CAGL0L03267g - NA"
"CAGL0L03377g"	"T60"	NA	"CAGL0L03377g - NA"
"CAGL0L03696g"	"T60"	NA	"CAGL0L03696g - NA"
"CAGL0L03806g"	"T60"	0.832	"CAGL0L03806g - 0.832"
"CAGL0L03828g"	"T60"	-0.435	"CAGL0L03828g - -0.435"
"CAGL0L03846g"	"T60"	-0.477	"CAGL0L03846g - -0.477"
"CAGL0L03982g"	"T60"	-0.094	"CAGL0L03982g - -0.094"
"CAGL0L04070g"	"T60"	NA	"CAGL0L04070g - NA"
"CAGL0L04510g"	"T60"	NA	"CAGL0L04510g - NA"
"CAGL0L04598g"	"T60"	0.057	"CAGL0L04598g - 0.057"
"CAGL0L04664g"	"T60"	-0.323	"CAGL0L04664g - -0.323"
"CAGL0L05236g"	"T60"	0.147	"CAGL0L05236g - 0.147"
"CAGL0L05258g"	"T60"	0.964	"CAGL0L05258g - 0.964"
"CAGL0L05500g"	"T60"	-0.272	"CAGL0L05500g - -0.272"
"CAGL0L05742g"	"T60"	NA	"CAGL0L05742g - NA"
"CAGL0L05786g"	"T60"	NA	"CAGL0L05786g - NA"
"CAGL0L06094g"	"T60"	0.652	"CAGL0L06094g - 0.652"
"CAGL0L06160g"	"T60"	0.842	"CAGL0L06160g - 0.842"
"CAGL0L06512g"	"T60"	NA	"CAGL0L06512g - NA"
"CAGL0L06578g"	"T60"	NA	"CAGL0L06578g - NA"
"CAGL0L06666g"	"T60"	NA	"CAGL0L06666g - NA"
"CAGL0L06776g"	"T60"	NA	"CAGL0L06776g - NA"
"CAGL0L06864g"	"T60"	NA	"CAGL0L06864g - NA"
"CAGL0L07480g"	"T60"	NA	"CAGL0L07480g - NA"
"CAGL0L07502g"	"T60"	NA	"CAGL0L07502g - NA"
"CAGL0L07546g"	"T60"	NA	"CAGL0L07546g - NA"
"CAGL0L08114g"	"T60"	NA	"CAGL0L08114g - NA"
"CAGL0L08118g"	"T60"	NA	"CAGL0L08118g - NA"
"CAGL0L08184g"	"T60"	NA	"CAGL0L08184g - NA"
"CAGL0L08294g"	"T60"	NA	"CAGL0L08294g - NA"
"CAGL0L08426g"	"T60"	NA	"CAGL0L08426g - NA"
"CAGL0L08756g"	"T60"	NA	"CAGL0L08756g - NA"
"CAGL0L09020g"	"T60"	NA	"CAGL0L09020g - NA"
"CAGL0L09086g"	"T60"	NA	"CAGL0L09086g - NA"
"CAGL0L09108g"	"T60"	-0.211	"CAGL0L09108g - -0.211"
"CAGL0L09273g"	"T60"	NA	"CAGL0L09273g - NA"
"CAGL0L09383g"	"T60"	NA	"CAGL0L09383g - NA"
"CAGL0L09537g"	"T60"	NA	"CAGL0L09537g - NA"
"CAGL0L10142g"	"T60"	NA	"CAGL0L10142g - NA"
"CAGL0L10164g"	"T60"	-0.081	"CAGL0L10164g - -0.081"
"CAGL0L10362g"	"T60"	NA	"CAGL0L10362g - NA"
"CAGL0L10406g"	"T60"	-0.503	"CAGL0L10406g - -0.503"
"CAGL0L10582g"	"T60"	NA	"CAGL0L10582g - NA"
"CAGL0L10780g"	"T60"	-0.433	"CAGL0L10780g - -0.433"
"CAGL0L10868g"	"T60"	-0.153	"CAGL0L10868g - -0.153"
"CAGL0L10890g"	"T60"	-0.133	"CAGL0L10890g - -0.133"
"CAGL0L11000g"	"T60"	-0.467	"CAGL0L11000g - -0.467"
"CAGL0L11506g"	"T60"	NA	"CAGL0L11506g - NA"
"CAGL0L11814g"	"T60"	NA	"CAGL0L11814g - NA"
"CAGL0L11902g"	"T60"	NA	"CAGL0L11902g - NA"
"CAGL0L11990g"	"T60"	NA	"CAGL0L11990g - NA"
"CAGL0L12364g"	"T60"	-0.144	"CAGL0L12364g - -0.144"
"CAGL0L12562g"	"T60"	NA	"CAGL0L12562g - NA"
"CAGL0L12914g"	"T60"	0.07	"CAGL0L12914g - 0.07"
"CAGL0L12936g"	"T60"	-0.32	"CAGL0L12936g - -0.32"
"CAGL0L13156g"	"T60"	NA	"CAGL0L13156g - NA"
"CAGL0L13354g"	"T60"	NA	"CAGL0L13354g - NA"
"CAGL0M00418g"	"T60"	NA	"CAGL0M00418g - NA"
"CAGL0M00770g"	"T60"	NA	"CAGL0M00770g - NA"
"CAGL0M01364g"	"T60"	1.027	"CAGL0M01364g - 1.027"
"CAGL0M01562g"	"T60"	1.316	"CAGL0M01562g - 1.316"
"CAGL0M02167g"	"T60"	NA	"CAGL0M02167g - NA"
"CAGL0M02211g"	"T60"	0.606	"CAGL0M02211g - 0.606"
"CAGL0M02387g"	"T60"	NA	"CAGL0M02387g - NA"
"CAGL0M02915g"	"T60"	NA	"CAGL0M02915g - NA"
"CAGL0M03003g"	"T60"	NA	"CAGL0M03003g - NA"
"CAGL0M03025g"	"T60"	NA	"CAGL0M03025g - NA"
"CAGL0M03377g"	"T60"	0.2	"CAGL0M03377g - 0.2"
"CAGL0M03795g"	"T60"	-0.358	"CAGL0M03795g - -0.358"
"CAGL0M04191g"	"T60"	NA	"CAGL0M04191g - NA"
"CAGL0M04499g"	"T60"	NA	"CAGL0M04499g - NA"
"CAGL0M04675g"	"T60"	0.994	"CAGL0M04675g - 0.994"
"CAGL0M04873g"	"T60"	0.851	"CAGL0M04873g - 0.851"
"CAGL0M05401g"	"T60"	NA	"CAGL0M05401g - NA"
"CAGL0M05511g"	"T60"	NA	"CAGL0M05511g - NA"
"CAGL0M05665g"	"T60"	1.087	"CAGL0M05665g - 1.087"
"CAGL0M05775g"	"T60"	0.613	"CAGL0M05775g - 0.613"
"CAGL0M05951g"	"T60"	NA	"CAGL0M05951g - NA"
"CAGL0M05995g"	"T60"	0.498	"CAGL0M05995g - 0.498"
"CAGL0M06369g"	"T60"	-1.282	"CAGL0M06369g - -1.282"
"CAGL0M06457g"	"T60"	-1.083	"CAGL0M06457g - -1.083"
"CAGL0M06633g"	"T60"	0.222	"CAGL0M06633g - 0.222"
"CAGL0M06963g"	"T60"	NA	"CAGL0M06963g - NA"
"CAGL0M07001g"	"T60"	NA	"CAGL0M07001g - NA"
"CAGL0M07271g"	"T60"	0.754	"CAGL0M07271g - 0.754"
"CAGL0M07403g"	"T60"	NA	"CAGL0M07403g - NA"
"CAGL0M07656g"	"T60"	-0.66	"CAGL0M07656g - -0.66"
"CAGL0M07722g"	"T60"	-0.597	"CAGL0M07722g - -0.597"
"CAGL0M08184g"	"T60"	NA	"CAGL0M08184g - NA"
"CAGL0M08602g"	"T60"	NA	"CAGL0M08602g - NA"
"CAGL0M09020g"	"T60"	NA	"CAGL0M09020g - NA"
"CAGL0M09229g"	"T60"	NA	"CAGL0M09229g - NA"
"CAGL0M09581g"	"T60"	-0.062	"CAGL0M09581g - -0.062"
"CAGL0M09669g"	"T60"	NA	"CAGL0M09669g - NA"
"CAGL0M09713g"	"T60"	-0.393	"CAGL0M09713g - -0.393"
"CAGL0M10241g"	"T60"	0.003	"CAGL0M10241g - 0.003"
"CAGL0M11000g"	"T60"	NA	"CAGL0M11000g - NA"
"CAGL0M11110g"	"T60"	-0.136	"CAGL0M11110g - -0.136"
"CAGL0M11704g"	"T60"	0.356	"CAGL0M11704g - 0.356"
"CAGL0M11902g"	"T60"	NA	"CAGL0M11902g - NA"
"CAGL0M12551g"	"T60"	NA	"CAGL0M12551g - NA"
"CAGL0M12881g"	"T60"	-0.071	"CAGL0M12881g - -0.071"
"CAGL0M12947g"	"T60"	NA	"CAGL0M12947g - NA"
"CAGL0M13717g"	"T60"	-0.242	"CAGL0M13717g - -0.242"
"CAGL0M14069g"	"T60"	NA	"CAGL0M14069g - NA"
